MovieID,cluster
164622,14
164635,4
164643,89
164645,129
164647,72
164655,96
164659,43
164663,43
164667,34
164679,8
164687,86
164689,2
164697,96
164699,86
164701,67
164703,96
164711,121
164721,15
164723,41
164725,90
164727,60
164729,69
164735,116
164739,3
164751,52
164753,111
164755,121
164763,52
164769,22
164773,96
164779,116
164785,15
164789,69
164791,69
164793,90
164797,116
164801,27
164807,72
164817,25
164821,28
164823,14
164825,3
164827,34
164829,51
164831,4
164833,22
164835,41
164839,15
164843,55
164849,94
164851,47
164853,15
164855,15
164857,41
164861,90
164867,15
164869,19
164877,117
164893,14
164899,89
164903,79
164905,10
164907,72
164909,73
164917,14
164931,58
164933,34
164935,22
164937,52
164939,18
164943,121
164949,56
164951,102
164953,88
164955,109
164957,48
164959,48
164963,73
164969,81
164971,25
164973,51
164981,17
164983,81
164985,128
164987,51
164989,69
164997,70
165003,10
165009,99
165011,9
165013,99
165015,72
165021,92
165025,99
165027,87
165029,78
165031,128
165039,46
165053,72
165057,56
165061,25
165065,98
165071,25
165075,79
165077,14
165081,4
165085,5
165087,54
165091,98
165095,4
165099,49
165101,54
165103,69
165105,4
165107,17
165115,95
165119,69
165121,120
165125,81
165127,50
165129,15
165133,83
165139,25
165141,48
165143,25
165145,10
165147,14
165149,94
165151,13
165155,19
165159,96
165161,89
165163,10
165167,55
165169,14
165171,4
165175,27
165177,15
165179,89
165185,35
165189,101
165191,101
165193,39
165195,120
165201,18
165215,44
165219,35
165221,53
165225,27
165227,18
165229,24
165235,51
165239,96
165249,65
165267,8
165269,10
165279,30
165287,69
165291,0
165295,0
165301,72
165303,12
165305,121
165313,15
165329,123
165331,96
165333,89
165335,81
165337,56
165339,14
165341,19
165343,100
165347,80
165349,97
165351,96
165353,94
165355,70
165357,95
165365,50
165367,48
165375,51
165389,15
165391,15
165415,25
165417,89
165421,14
165423,6
165427,71
165431,121
165437,7
165439,83
165441,89
165443,81
165451,87
165475,103
165479,117
165483,19
165485,13
165487,13
165491,10
165495,84
165497,53
165499,62
165501,53
165503,89
165505,81
165513,109
165527,14
165531,81
165533,37
165535,85
165537,85
165539,96
165545,126
165547,14
165549,87
165551,56
165553,87
165555,102
165563,8
165569,99
165577,22
165579,30
165581,47
165583,111
165585,121
165589,99
165591,25
165593,124
165601,4
165603,26
165605,43
165607,8
165611,101
165613,66
165617,52
165621,99
165627,32
165635,44
165639,11
165641,89
165643,111
165645,69
165647,44
165651,101
165653,14
165661,6
165667,78
165669,95
165671,86
165673,56
165679,72
165681,0
165685,24
165695,14
165699,101
165703,40
165709,52
165711,14
165719,69
165721,11
165727,44
165737,72
165749,48
165757,57
165763,89
165771,81
165775,111
165777,51
165779,94
165781,129
165787,94
165791,27
165793,25
165797,96
165805,21
165807,115
165811,73
165817,129
165821,10
165823,10
165833,13
165835,127
165837,24
165841,96
165843,14
165847,14
165851,10
165863,14
165869,52
165871,78
165873,96
165879,26
165891,81
165895,25
165897,8
165899,86
165901,109
165903,19
165917,79
165919,71
165925,27
165933,10
165937,89
165939,69
165947,128
165951,120
165967,111
165969,14
165973,94
165985,94
166005,30
166009,56
166011,110
166015,8
166018,27
166020,18
166022,96
166040,56
166044,100
166046,62
166052,109
166054,32
166060,65
166068,21
166070,51
166074,72
166076,73
166126,58
166147,72
166149,56
166151,79
166161,76
166163,36
166167,95
166169,107
166173,52
166179,15
166185,0
166189,25
166193,53
166195,87
166197,15
166213,0
166217,15
166233,9
166235,44
166239,3
166241,125
166245,51
166251,123
166255,69
166259,14
166263,87
166265,81
166275,22
166279,83
166281,13
166285,65
166291,76
166295,12
166299,43
166306,44
166310,124
166312,92
166330,19
166332,18
166346,95
166348,89
166369,14
166373,14
166377,127
166383,19
166387,65
166389,42
166401,38
166413,21
166417,69
166419,27
166423,74
166437,10
166441,123
166443,69
166447,56
166449,52
166453,87
166455,43
166461,20
166463,2
166465,96
166467,54
166472,51
166474,87
166476,70
166478,26
166480,101
166486,27
166488,60
166490,14
166492,0
166494,71
166500,81
166506,56
166508,116
166512,10
166516,126
166524,13
166526,78
166528,42
166530,44
166532,2
166534,4
166536,102
166538,96
166542,14
166544,34
166554,83
166558,46
166566,9
166568,34
166570,127
166572,87
166574,25
166576,69
166583,11
166587,39
166589,113
166591,109
166593,109
166595,13
166599,88
166601,107
166603,81
166605,26
166607,67
166609,99
166621,89
166623,83
166635,78
166637,14
166639,27
166641,27
166643,27
166653,19
166655,4
166663,128
166667,34
166675,2
166679,4
166685,72
166695,14
166699,14
166705,89
166715,87
166719,79
166721,92
166723,67
166747,9
166749,5
166751,5
166755,18
166759,34
166761,43
166771,123
166777,13
166779,85
166788,87
166794,18
166802,37
166804,27
166806,32
166820,81
166830,14
166844,120
166864,86
166866,109
166882,24
166894,111
166910,86
166912,69
166916,30
166918,71
166932,69
166934,19
166936,44
166938,95
166940,22
166946,79
166948,18
166954,10
166958,19
166964,43
166972,57
166974,58
166984,25
166988,129
166990,129
167008,18
167010,4
167016,126
167018,51
167032,10
167034,86
167036,104
167038,66
167040,18
167042,116
167048,19
167062,113
167064,14
167068,44
167070,46
167072,129
167082,123
167084,4
167086,83
167088,121
167090,69
167096,2
167106,96
167110,10
167112,69
167118,44
167122,69
167124,25
167126,114
167130,101
167134,15
167136,56
167140,95
167142,109
167152,34
167156,34
167160,10
167162,55
167164,0
167166,89
167168,102
167172,13
167174,115
167178,13
167180,81
167184,98
167186,125
167188,51
167198,10
167202,95
167206,23
167228,94
167234,44
167236,87
167238,120
167240,78
167250,109
167252,43
167254,101
167262,120
167266,72
167268,4
167272,51
167274,87
167280,19
167282,98
167284,13
167286,19
167290,4
167316,81
167320,4
167322,14
167324,108
167332,22
167334,27
167336,24
167342,69
167352,51
167354,2
167360,91
167362,74
167366,30
167368,14
167370,35
167372,25
167374,69
167378,90
167380,69
167390,120
167392,56
167394,127
167402,85
167406,44
167410,32
167412,50
167414,10
167426,79
167428,41
167430,22
167432,10
167434,87
167442,87
167444,62
167448,117
167474,129
167476,15
167478,91
167480,24
167488,101
167492,86
167536,116
167538,26
167540,120
167542,25
167544,34
167546,124
167550,65
167552,102
167562,10
167564,120
167566,99
167574,120
167576,4
167580,21
167582,38
167590,67
167598,63
167600,67
167602,19
167610,116
167616,100
167618,53
167620,104
167626,13
167634,51
167636,38
167638,101
167640,70
167642,10
167644,21
167650,18
167652,116
167654,36
167658,14
167660,14
167662,70
167670,41
167672,50
167676,44
167680,19
167682,18
167684,87
167696,3
167698,67
167700,43
167706,14
167708,14
167714,17
167716,12
167720,2
167726,20
167728,65
167730,102
167732,69
167734,46
167736,94
167738,106
167740,4
167742,14
167744,6
167746,5
167748,25
167752,10
167754,100
167760,5
167772,37
167778,89
167786,126
167790,116
167794,56
167796,6
167798,95
167800,19
167804,117
167806,25
167810,88
167812,27
167816,9
167818,86
167820,125
167826,4
167828,27
167832,34
167834,14
167838,3
167840,52
167842,11
167844,120
167848,30
167852,46
167854,19
167856,96
167858,74
167860,119
167864,87
167868,4
167870,30
167872,55
167878,103
167888,110
167890,101
167892,91
167894,32
167896,47
167898,119
167902,101
167904,17
167906,17
167912,12
167914,47
167918,17
167926,35
167928,4
167932,101
167934,91
167936,107
167940,119
167942,35
167944,74
167948,103
167952,101
167954,53
167976,56
167980,2
167982,89
167986,117
167990,25
167998,121
168002,15
168010,116
168012,19
168014,121
168018,53
168020,72
168022,72
168028,66
168030,0
168034,62
168036,53
168042,121
168044,72
168046,62
168048,72
168052,0
168054,92
168056,87
168058,17
168060,85
168062,81
168064,67
168074,35
168082,7
168090,57
168094,67
168108,4
168110,74
168114,34
168116,120
168122,87
168126,44
168128,44
168136,56
168146,72
168148,129
168150,7
168154,6
168164,56
168166,8
168168,56
168174,19
168186,27
168192,69
168194,25
168210,87
168212,51
168214,18
168216,81
168218,57
168240,56
168242,9
168246,75
168248,74
168250,85
168252,103
168254,36
168260,38
168262,18
168264,26
168266,2
168270,129
168274,46
168276,78
168278,125
168280,28
168286,22
168288,46
168290,83
168292,66
168314,4
168316,89
168320,49
168322,4
168324,123
168326,109
168328,69
168330,2
168334,120
168344,36
168348,101
168350,89
168352,4
168354,56
168358,117
168360,32
168362,9
168370,19
168374,94
168386,85
168392,11
168394,26
168402,76
168406,52
168408,13
168418,104
168420,93
168422,34
168424,8
168426,24
168430,50
168436,76
168452,111
168454,44
168456,91
168458,6
168462,54
168470,8
168474,10
168478,10
168482,8
168484,69
168492,121
168498,113
168502,87
168536,83
168540,13
168542,3
168546,89
168548,106
168552,1
168554,28
168556,25
168558,15
168560,19
168564,14
168568,25
168574,26
168576,52
168582,24
168584,51
168586,25
168588,41
168598,65
168608,89
168610,89
168612,103
168614,44
168618,89
168620,67
168622,78
168626,128
168632,19
168636,58
168638,48
168640,2
168642,56
168646,19
168650,81
168652,49
168654,128
168656,52
168658,101
168660,111
168672,73
168674,32
168696,18
168706,8
168708,30
168710,36
168712,121
168714,51
168720,7
168722,125
168738,81
168740,89
168750,43
168754,121
168758,22
168760,0
168770,87
168772,44
168774,44
168776,67
168778,124
168780,71
168784,101
168786,128
168788,39
168792,116
168794,6
168796,89
168798,89
168800,60
168804,87
168808,14
168814,2
168820,125
168824,48
168826,69
168828,69
168834,22
168836,60
168842,81
168846,19
168862,0
168866,101
168868,25
168870,43
168874,17
168884,58
168886,27
168898,31
168900,27
168904,38
168914,102
168916,18
168922,44
168924,15
168928,8
168934,8
168938,17
168946,128
168954,10
168962,34
168964,71
168974,124
168978,89
168986,26
168988,8
168994,8
168998,10
169008,27
169010,81
169012,76
169016,111
169020,27
169022,43
169024,52
169028,44
169030,56
169036,14
169040,10
169046,86
169048,10
169054,14
169058,127
169060,14
169062,34
169068,14
169070,22
169072,86
169074,17
169086,127
169088,117
169094,13
169096,13
169098,81
169100,44
169102,43
169104,92
169106,51
169110,49
169114,72
169118,15
169120,102
169122,116
169126,102
169132,102
169138,79
169142,102
169148,83
169150,102
169152,102
169158,102
169160,89
169162,54
169164,79
169166,89
169168,0
169170,22
169174,53
169180,123
169182,121
169184,13
169186,43
169188,19
169190,87
169194,54
169196,129
169198,95
169204,25
169216,56
169218,111
169220,87
169226,58
169234,7
169238,19
169242,87
169246,30
169248,32
169250,72
169256,87
169264,51
169266,19
169268,19
169276,56
169278,120
169284,10
169292,26
169294,86
169296,81
169298,23
169302,69
169306,79
169312,19
169314,19
169318,19
169320,19
169336,19
169340,19
169380,19
169382,19
169386,79
169390,69
169394,43
169400,5
169404,9
169420,27
169430,22
169432,22
169436,87
169442,47
169444,91
169446,26
169452,63
169454,47
169458,76
169460,81
169464,32
169468,119
169470,66
169474,10
169476,62
169478,15
169480,121
169482,56
169486,124
169488,14
169490,22
169506,11
169508,5
169510,5
169514,5
169516,5
169518,10
169524,93
169526,93
169528,93
169530,87
169536,56
169538,8
169540,19
169542,19
169548,19
169552,19
169574,19
169584,19
169592,19
169594,19
169602,19
169608,19
169610,19
169612,69
169614,19
169616,103
169618,19
169634,19
169652,66
169654,4
169656,89
169658,50
169660,85
169666,44
169668,14
169670,81
169672,5
169674,32
169682,34
169686,127
169688,28
169690,8
169694,86
169698,25
169700,14
169714,69
169716,46
169720,13
169722,13
169726,13
169732,81
169736,46
169740,13
169746,100
169750,46
169752,56
169754,92
169756,77
169758,77
169760,22
169762,89
169764,123
169768,121
169770,89
169772,51
169774,43
169776,63
169780,98
169786,102
169788,10
169792,69
169800,4
169808,4
169810,96
169812,25
169814,101
169816,67
169818,67
169820,32
169824,128
169828,39
169842,12
169850,81
169864,100
169868,109
169872,129
169876,27
169878,13
169880,6
169882,56
169890,3
169894,26
169896,4
169898,14
169900,91
169902,28
169904,125
169920,25
169922,19
169930,19
169948,51
169950,22
169958,41
169962,100
169966,88
169968,4
169970,81
169974,89
169982,35
169984,113
169992,119
169996,111
170000,70
170010,121
170022,10
170024,24
170026,56
170028,15
170030,102
170040,87
170044,67
170048,25
170068,120
170070,79
170103,34
170105,8
170113,73
170121,18
170129,13
170137,116
170149,119
170151,8
170153,54
170155,84
170161,84
170169,2
170171,51
170183,34
170185,91
170191,11
170195,103
170197,87
170201,19
170203,28
170205,125
170207,12
170211,97
170217,90
170223,26
170225,26
170227,9
170229,89
170235,18
170237,2
170239,108
170245,56
170247,9
170251,2
170253,34
170261,129
170263,19
170265,21
170267,67
170269,87
170271,71
170275,15
170279,28
170281,81
170285,7
170287,100
170289,113
170293,104
170295,69
170297,5
170299,19
170301,69
170303,32
170305,116
170309,115
170311,52
170315,28
170323,70
170335,46
170347,30
170349,96
170357,19
170359,96
170361,22
170365,85
170367,27
170369,4
170371,35
170379,10
170383,111
170391,58
170393,51
170395,30
170397,98
170399,128
170401,120
170403,25
170405,50
170407,69
170411,19
170419,32
170423,120
170425,120
170431,56
170433,36
170441,10
170447,84
170453,8
170455,30
170457,84
170461,56
170477,117
170481,2
170483,14
170485,62
170489,89
170493,86
170495,51
170497,14
170499,3
170501,77
170503,51
170509,73
170513,69
170515,72
170517,69
170521,129
170523,111
170525,87
170529,72
170531,54
170537,34
170541,24
170545,102
170549,128
170551,8
170553,91
170555,59
170559,74
170561,67
170563,72
170567,0
170575,123
170585,32
170595,87
170601,25
170605,101
170611,43
170615,78
170625,92
170627,20
170629,1
170631,8
170637,56
170639,5
170643,54
170645,56
170655,46
170657,81
170661,32
170663,30
170665,22
170669,14
170673,43
170675,8
170685,103
170687,121
170689,96
170691,70
170695,26
170697,89
170699,46
170703,32
170709,5
170711,10
170723,26
170729,19
170733,28
170743,32
170747,56
170749,3
170751,123
170753,11
170773,25
170775,22
170779,8
170781,22
170785,48
170787,111
170789,90
170791,10
170793,89
170795,79
170797,7
170799,18
170805,51
170807,32
170809,27
170811,102
170813,63
170815,123
170817,128
170819,117
170827,36
170835,81
170837,53
170841,4
170851,43
170853,92
170855,32
170857,67
170863,72
170867,87
170871,54
170875,74
170877,120
170881,14
170885,22
170889,83
170891,67
170893,50
170897,19
170901,106
170903,43
170907,14
170913,100
170917,85
170919,4
170923,39
170925,100
170927,8
170937,25
170939,104
170945,70
170947,30
170949,111
170951,69
170955,2
170957,37
170959,121
170961,26
170963,13
170967,51
170969,120
170971,10
170973,67
170977,68
170985,32
170987,85
170989,81
170993,84
170995,3
170997,56
171001,5
171003,116
171005,53
171007,87
171013,43
171023,79
171027,32
171031,14
171037,10
171041,26
171043,120
171049,34
171059,25
171069,81
171073,55
171077,51
171083,120
171085,4
171089,36
171091,89
171095,51
171097,32
171099,67
171101,103
171103,67
171105,67
171107,67
171109,75
171111,51
171113,27
171121,19
171123,65
171127,97
171133,103
171137,24
171141,89
171143,50
171145,50
171157,79
171159,92
171161,19
171163,19
171165,23
171183,69
171193,100
171195,8
171201,12
171207,103
171209,19
171211,96
171213,125
171215,21
171217,32
171219,50
171221,74
171223,10
171225,70
171227,25
171229,116
171231,51
171233,19
171235,4
171237,81
171239,44
171241,6
171243,106
171245,119
171247,101
171249,119
171251,86
171253,69
171259,120
171261,19
171263,95
171265,14
171267,13
171273,19
171283,19
171291,19
171297,19
171301,128
171303,25
171311,47
171315,30
171319,22
171323,69
171327,10
171329,18
171337,35
171339,80
171341,30
171345,10
171347,26
171353,125
171359,96
171361,15
171365,35
171367,79
171373,124
171385,116
171439,81
171441,79
171443,51
171453,120
171457,25
171461,99
171467,47
171473,70
171477,8
171485,56
171489,65
171491,101
171493,91
171497,97
171501,59
171503,13
171505,56
171513,81
171523,8
171525,26
171531,52
171537,10
171543,4
171549,72
171555,72
171557,120
171573,87
171575,87
171579,32
171583,123
171587,99
171591,62
171597,10
171599,54
171601,101
171605,65
171607,123
171609,51
171611,17
171615,37
171623,123
171625,125
171635,48
171643,96
171647,96
171649,19
171651,81
171665,19
171671,81
171679,14
171681,27
171683,127
171687,75
171689,34
171697,26
171699,36
171701,22
171711,81
171715,52
171719,103
171723,32
171735,87
171737,52
171741,8
171745,37
171751,8
171757,4
171759,44
171761,14
171763,74
171765,35
171767,30
171771,3
171781,46
171787,111
171791,26
171799,13
171803,4
171805,47
171809,103
171811,11
171813,13
171815,70
171817,113
171819,30
171821,102
171831,81
171851,88
171859,87
171863,83
171865,30
171867,51
171869,50
171873,4
171875,125
171879,89
171881,25
171885,69
171887,13
171895,77
171899,95
171903,62
171905,27
171907,101
171909,10
171911,67
171913,102
171919,28
171921,30
171925,2
171933,32
171937,48
171939,48
171941,112
171943,48
171945,112
171947,112
171949,43
171951,90
171953,112
171955,112
171957,57
171959,48
171961,31
171965,65
171969,46
171983,79
171985,23
171989,121
171993,62
171997,19
172007,92
172009,87
172011,114
172013,56
172017,30
172021,4
172033,121
172037,78
172041,0
172051,121
172057,72
172065,25
172067,14
172069,22
172071,87
172079,14
172083,22
172085,116
172093,30
172095,77
172107,49
172111,74
172117,69
172119,44
172121,116
172123,59
172131,81
172133,89
172141,99
172143,10
172157,120
172159,6
172165,41
172173,8
172181,69
172183,51
172185,120
172189,116
172193,73
172195,8
172197,45
172201,116
172205,73
172211,105
172213,25
172215,69
172217,1
172219,69
172223,90
172225,120
172229,97
172251,84
172253,51
172255,14
172257,72
172261,38
172271,95
172273,32
172275,51
172279,53
172281,72
172287,25
172289,7
172291,69
172293,51
172295,95
172297,95
172303,72
172311,25
172313,90
172315,42
172317,72
172323,1
172325,120
172329,116
172333,3
172337,69
172339,72
172347,116
172349,101
172351,111
172353,120
172365,25
172371,22
172375,19
172383,91
172391,95
172393,41
172403,38
172413,79
172417,107
172429,80
172433,101
172447,108
172455,25
172459,85
172461,14
172467,125
172477,86
172479,111
172489,116
172493,26
172507,44
172515,103
172525,28
172527,103
172529,63
172531,10
172537,32
172541,32
172543,32
172547,20
172549,56
172553,22
172565,6
172571,96
172573,20
172575,4
172577,112
172601,87
172605,26
172607,76
172615,51
172617,92
172625,88
172629,12
172635,102
172643,21
172645,81
172647,81
172653,5
172655,26
172657,99
172667,22
172675,95
172683,55
172685,2
172691,91
172695,10
172699,24
172701,34
172703,30
172705,10
172709,4
172721,67
172725,10
172729,25
172733,53
172735,25
172769,94
172777,35
172779,2
172785,28
172787,60
172801,22
172803,120
172807,87
172809,52
172813,27
172817,74
172831,52
172833,8
172835,32
172841,124
172843,117
172853,25
172859,4
172861,99
172863,8
172883,67
172885,53
172891,35
172895,109
172919,99
172921,46
172925,2
172927,13
172937,50
172941,57
172943,81
172945,37
172953,13
172955,37
172957,5
172959,94
172961,70
172967,79
172969,26
172971,45
172985,46
172987,11
172999,99
173001,125
173003,51
173005,34
173007,113
173011,125
173015,99
173021,125
173023,65
173027,42
173029,65
173035,99
173037,27
173039,125
173041,21
173045,4
173047,11
173051,125
173053,87
173059,115
173065,18
173069,123
173071,129
173073,2
173075,71
173077,125
173081,99
173083,26
173087,125
173091,98
173093,62
173095,28
173099,103
173101,81
173105,99
173107,81
173109,85
173111,113
173119,32
173121,98
173125,99
173129,81
173133,99
173137,125
173139,40
173141,124
173145,35
173147,123
173151,4
173153,67
173155,51
173157,102
173161,44
173163,10
173165,37
173167,90
173171,67
173173,109
173175,109
173177,4
173183,30
173187,17
173191,124
173197,79
173201,27
173203,1
173205,51
173209,30
173215,89
173219,13
173229,100
173235,96
173239,89
173241,105
173245,14
173249,25
173253,19
173255,19
173257,86
173265,96
173273,89
173281,109
173283,95
173285,14
173291,35
173293,5
173307,113
173313,32
173315,96
173317,14
173319,14
173323,10
173325,78
173331,31
173345,48
173353,35
173361,71
173365,10
173369,124
173371,18
173373,43
173379,83
173405,107
173413,14
173417,92
173419,65
173429,19
173433,37
173435,111
173437,14
173441,66
173447,111
173453,56
173459,10
173463,66
173465,111
173467,19
173473,91
173475,43
173477,66
173479,72
173489,48
173493,4
173499,34
173501,24
173505,4
173507,26
173515,4
173517,52
173519,23
173523,117
173543,100
173549,87
173553,23
173567,51
173583,99
173589,45
173591,113
173597,115
173607,4
173609,5
173611,11
173613,42
173621,111
173623,28
173625,36
173627,108
173629,28
173631,38
173633,113
173647,43
173659,114
173693,9
173699,85
173701,117
173703,15
173711,86
173717,69
173729,24
173733,89
173735,10
173743,12
173745,37
173751,34
173767,14
173769,87
173771,86
173777,79
173779,51
173787,99
173797,120
173823,27
173831,117
173835,34
173837,12
173843,74
173845,70
173847,50
173855,65
173857,116
173865,111
173869,43
173875,124
173893,12
173897,74
173901,89
173905,49
173911,4
173913,15
173917,120
173923,129
173925,117
173929,44
173931,58
173933,48
173935,46
173937,52
173939,111
173941,58
173963,8
173965,56
173971,25
173973,124
173975,67
173987,111
173999,44
174001,111
174011,27
174013,102
174015,14
174017,56
174023,128
174037,89
174045,25
174055,17
174081,127
174141,57
174147,32
174151,12
174179,6
174191,84
174195,12
174207,25
174209,12
174225,43
174239,111
174243,32
174249,2
174255,53
174261,25
174275,11
174279,25
174281,12
174293,79
174299,12
174305,43
174359,81
174363,100
174365,54
174371,25
174373,24
174385,79
174393,46
174395,44
174397,13
174399,4
174405,116
174407,14
174411,120
174419,25
174427,67
174429,43
174431,32
174433,32
174435,6
174439,86
174443,89
174445,13
174459,51
174469,94
174471,63
174473,101
174475,34
174477,14
174481,14
174493,11
174499,39
174503,1
174505,4
174507,108
174513,40
174515,37
174517,81
174519,70
174523,26
174525,96
174527,96
174533,93
174535,48
174537,90
174539,90
174541,104
174543,112
174545,112
174549,50
174557,10
174565,14
174577,56
174579,44
174585,35
174587,22
174591,14
174593,114
174603,51
174607,8
174613,73
174627,86
174637,113
174639,103
174643,86
174645,30
174647,71
174649,101
174651,110
174653,95
174657,19
174659,46
174661,30
174663,2
174665,72
174673,26
174677,75
174679,121
174681,19
174683,41
174685,89
174691,87
174693,85
174695,128
174697,126
174701,22
174705,75
174709,120
174711,40
174721,83
174727,2
174737,25
174743,46
174745,119
174751,52
174793,21
174795,51
174801,51
174805,10
174807,129
174811,125
174813,42
174815,51
174819,30
174821,60
174823,24
174825,94
174827,10
174831,15
174833,87
174835,3
174843,85
174851,17
174857,44
174863,22
174873,27
174879,25
174887,92
174893,34
174895,25
174901,22
174909,25
174913,116
174921,69
174925,27
174927,79
174929,8
174935,73
174943,14
174945,102
174959,116
174961,9
174963,99
174965,111
174969,89
174971,101
174973,52
174975,27
174977,119
174991,54
174993,119
174995,51
174997,22
175001,92
175015,34
175023,72
175031,4
175033,78
175045,85
175047,40
175051,54
175053,89
175057,123
175061,54
175063,26
175065,70
175071,19
175077,123
175079,46
175081,81
175093,89
175097,8
175103,4
175109,115
175111,120
175115,69
175117,22
175121,50
175123,19
175133,44
175141,10
175143,10
175145,14
175147,14
175151,24
175153,10
175155,10
175159,14
175161,24
175163,127
175165,14
175167,10
175169,96
175171,24
175173,96
175175,24
175177,14
175179,14
175181,41
175187,50
175193,89
175195,85
175197,98
175199,85
175203,126
175207,50
175211,110
175213,30
175215,27
175217,43
175231,116
175233,44
175239,45
175243,32
175249,91
175253,101
175255,19
175267,51
175269,107
175273,103
175275,129
175277,24
175279,101
175281,25
175283,114
175285,96
175301,51
175303,81
175305,24
175321,76
175323,121
175329,52
175339,115
175341,4
175351,117
175355,14
175357,96
175359,14
175363,22
175383,27
175385,22
175409,51
175411,43
175413,72
175443,129
175445,18
175463,120
175475,104
175477,118
175479,118
175485,4
175487,4
175489,108
175501,66
175505,106
175509,81
175515,107
175519,91
175523,25
175527,73
175531,8
175533,81
175539,51
175543,28
175553,54
175559,109
175569,80
175573,129
175575,25
175577,19
175579,34
175585,74
175587,43
175593,19
175595,69
175603,50
175613,89
175615,10
175617,10
175619,10
175625,20
175627,121
175629,22
175641,43
175647,14
175649,6
175651,75
175653,85
175655,51
175657,51
175659,18
175661,128
175663,14
175665,89
175667,87
175669,111
175671,67
175673,2
175675,24
175679,129
175683,101
175685,102
175687,4
175691,10
175699,86
175701,58
175715,102
175717,10
175723,87
175727,96
175737,69
175739,111
175741,66
175749,66
175751,72
175753,20
175755,123
175757,111
175761,56
175763,51
175765,7
175767,5
175773,63
175777,56
175779,63
175783,101
175787,104
175789,14
175791,14
175795,7
175801,14
175809,91
175813,8
175819,120
175827,19
175829,19
175831,43
175833,45
175845,4
175847,81
175849,79
175861,27
175865,52
175867,87
175875,7
175881,69
175885,0
175897,111
175925,53
175931,89
175937,89
175939,102
175947,72
175953,69
175957,51
175959,68
175965,89
175967,69
175973,30
175979,18
175983,117
175987,120
175989,11
175997,93
176001,94
176005,71
176009,81
176013,68
176015,99
176017,128
176021,46
176023,126
176035,42
176041,81
176045,8
176051,43
176057,84
176063,39
176073,95
176077,70
176083,91
176085,4
176095,24
176097,40
176099,8
176101,3
176103,5
176105,99
176111,79
176117,111
176121,26
176143,109
176149,120
176165,60
176173,4
176175,27
176179,14
176181,72
176189,70
176193,125
176195,117
176199,10
176207,80
176211,111
176213,79
176219,25
176241,30
176247,87
176249,18
176255,70
176259,81
176261,36
176265,9
176267,60
176273,101
176277,2
176283,24
176285,10
176289,40
176295,20
176297,68
176299,20
176301,48
176303,10
176317,17
176321,83
176325,26
176327,19
176331,111
176333,56
176337,89
176339,84
176341,21
176347,49
176349,44
176353,12
176355,91
176365,111
176371,50
176373,4
176375,121
176389,20
176391,50
176393,22
176397,81
176403,56
176407,67
176409,4
176411,111
176417,22
176419,70
176423,86
176429,9
176431,2
176437,79
176449,24
176453,43
176463,14
176471,24
176475,51
176483,81
176487,75
176493,14
176495,10
176501,25
176503,66
176505,81
176507,72
176509,121
176515,102
176519,51
176521,51
176523,15
176535,91
176537,24
176541,6
176543,14
176545,49
176547,129
176551,4
176553,126
176557,85
176559,124
176561,97
176563,99
176565,14
176567,100
176571,108
176579,4
176581,2
176583,54
176589,89
176591,66
176593,56
176595,41
176599,120
176603,18
176605,89
176607,32
176609,79
176615,34
176625,34
176627,14
176631,44
176633,23
176641,89
176651,1
176655,91
176657,19
176663,72
176669,101
176673,101
176675,47
176677,26
176679,67
176681,5
176683,104
176685,89
176687,19
176697,51
176699,89
176701,86
176711,66
176721,92
176723,91
176733,90
176739,12
176751,18
176753,25
176757,10
176761,43
176769,117
176771,46
176779,47
176783,14
176801,4
176805,51
176809,129
176813,14
176815,25
176819,4
176823,8
176829,32
176831,2
176835,70
176839,32
176841,11
176845,8
176847,22
176859,86
176861,18
176869,32
176873,69
176875,6
176879,73
176889,13
176891,69
176893,89
176901,4
176903,41
176907,89
176909,24
176911,92
176915,11
176917,22
176919,87
176921,67
176923,101
176925,72
176927,44
176929,70
176933,101
176935,32
176937,4
176939,87
176941,27
176943,13
176945,22
176947,27
176963,107
176967,66
176971,17
176979,67
176981,75
176983,73
176987,51
176993,96
176995,87
176999,121
177003,120
177023,79
177025,2
177031,57
177035,8
177047,54
177053,96
177055,67
177057,91
177059,4
177063,4
177067,3
177073,81
177075,81
177081,85
177083,62
177087,91
177089,94
177091,104
177093,32
177095,8
177099,91
177101,75
177103,81
177107,10
177111,69
177117,34
177119,5
177123,89
177129,51
177133,30
177135,30
177137,116
177141,4
177145,2
177147,24
177155,102
177157,12
177161,6
177165,67
177167,10
177175,13
177185,19
177187,97
177189,96
177193,72
177195,69
177197,120
177201,66
177203,19
177207,32
177211,63
177213,11
177215,28
177219,78
177225,51
177227,32
177229,43
177231,51
177233,79
177235,65
177237,25
177239,27
177241,112
177243,27
177245,89
177247,85
177253,94
177257,6
177261,4
177263,62
177267,51
177269,45
177271,58
177273,79
177275,4
177277,121
177279,123
177285,93
177287,13
177289,5
177291,36
177297,81
177299,34
177301,127
177303,9
177305,51
177307,129
177309,65
177313,129
177315,24
177317,44
177319,18
177331,69
177335,36
177337,109
177339,14
177341,129
177343,106
177345,51
177375,67
177377,103
177379,71
177381,8
177385,22
177395,22
177401,12
177417,22
177431,125
177433,86
177435,89
177437,102
177439,40
177441,2
177449,8
177451,87
177465,89
177469,129
177471,4
177475,72
177483,51
177485,14
177489,69
177491,56
177495,96
177497,108
177503,125
177513,26
177521,14
177525,84
