MovieID,cluster
174737,11
174743,89
174745,85
174751,72
174793,47
174795,36
174801,36
174805,7
174807,23
174811,24
174813,44
174815,36
174819,7
174821,42
174823,77
174825,14
174827,7
174831,28
174833,99
174835,11
174843,9
174851,83
174857,51
174863,23
174873,93
174879,11
174887,93
174893,41
174895,11
174901,23
174909,87
174913,55
174921,118
174925,117
174927,111
174929,87
174935,4
174943,82
174945,29
174959,55
174961,113
174963,109
174965,62
174969,12
174971,39
174973,72
174975,111
174977,85
174991,19
174993,85
174995,36
174997,111
175001,93
175015,15
175023,108
175031,61
175033,109
175045,9
175047,22
175051,19
175053,12
175057,95
175061,19
175063,78
175065,68
175071,45
175077,95
175079,125
175081,78
175093,124
175097,87
175103,21
175109,89
175111,118
175115,118
175117,46
175121,24
175123,45
175133,51
175141,7
175143,97
175145,7
175147,82
175151,7
175153,7
175155,97
175159,7
175161,82
175163,7
175165,7
175167,97
175169,53
175171,77
175173,53
175175,77
175177,7
175179,97
175181,43
175187,24
175193,12
175195,9
175197,57
175199,9
175203,79
175207,24
175211,72
175213,17
175215,2
175217,0
175231,55
175233,102
175239,56
175243,92
175249,116
175253,39
175255,11
175267,36
175269,27
175273,60
175275,23
175277,77
175279,39
175281,115
175283,75
175285,53
175301,91
175303,25
175305,112
175321,123
175323,72
175329,123
175339,78
175341,98
175351,100
175355,82
175357,53
175359,7
175363,2
175383,111
175385,46
175409,121
175411,3
175413,108
175443,23
175445,110
175463,11
175475,64
175477,120
175479,120
175485,21
175487,21
175489,14
175501,114
175505,116
175509,78
175515,27
175519,116
175523,11
175527,16
175531,121
175533,78
175539,36
175543,38
175553,19
175559,104
175569,6
175573,23
175575,11
175577,45
175579,15
175585,70
175587,3
175593,45
175595,118
175603,24
175613,12
175615,7
175617,77
175619,97
175625,107
175627,72
175629,46
175641,3
175647,82
175649,57
175651,75
175653,9
175655,36
175657,91
175659,22
175661,10
175663,7
175665,12
175667,99
175669,62
175671,40
175673,101
175675,77
175679,23
175683,39
175685,29
175687,21
175691,7
175699,112
175701,41
175715,29
175717,7
175723,99
175727,53
175737,121
175739,62
175741,114
175749,62
175751,108
175753,84
175755,95
175757,62
175761,117
175763,36
175765,122
175767,120
175773,66
175777,46
175779,66
175783,39
175787,64
175789,82
175791,7
175795,42
175801,82
175809,116
175813,121
175819,45
175827,45
175829,45
175831,3
175833,56
175845,21
175847,25
175849,111
175861,117
175865,114
175867,99
175875,122
175881,18
175885,8
175897,26
175925,13
175931,124
175937,12
175939,99
175947,108
175953,118
175957,91
175959,43
175965,124
175967,18
175973,119
175979,22
175983,100
175987,11
175989,44
175997,65
176001,14
176005,1
176009,78
176013,79
176015,67
176017,10
176021,5
176023,79
176035,44
176041,78
176045,66
176051,3
176057,52
176063,58
176073,4
176077,68
176083,116
176085,98
176095,77
176097,22
176099,66
176101,42
176103,120
176105,67
176111,0
176117,114
176121,9
176143,104
176149,66
176165,56
176173,21
176175,12
176179,7
176181,108
176189,68
176193,24
176195,100
176199,77
176207,32
176211,62
176213,0
176219,87
176241,119
176247,12
176249,35
176255,68
176259,78
176261,125
176265,113
176267,20
176273,39
176277,30
176283,77
176285,7
176289,108
176295,64
176297,121
176299,84
176301,49
176303,77
176317,83
176321,71
176325,78
176327,45
176331,26
176333,46
176337,12
176339,52
176341,33
176347,78
176349,51
176353,47
176355,116
176365,62
176371,24
176373,98
176375,72
176389,84
176391,24
176393,46
176397,25
176403,46
176407,20
176409,21
176411,62
176417,8
176419,68
176423,112
176429,6
176431,101
176437,0
176449,53
176453,3
176463,82
176471,82
176475,36
176483,78
176487,43
176493,7
176495,77
176501,115
176503,26
176505,78
176507,108
176509,72
176515,29
176519,91
176521,91
176523,28
176535,116
176537,78
176541,57
176543,82
176545,78
176547,23
176551,98
176553,79
176557,9
176559,8
176561,19
176563,109
176565,82
176567,37
176571,76
176579,98
176581,30
176583,19
176589,12
176591,114
176593,46
176595,43
176599,118
176603,110
176605,12
176607,92
176609,111
176615,102
176625,15
176627,7
176631,51
176633,78
176641,12
176651,24
176655,116
176657,11
176663,108
176669,1
176673,39
176675,1
176677,78
176679,20
176681,120
176683,64
176685,124
176687,45
176697,91
176699,124
176701,112
176711,114
176721,93
176723,116
176733,55
176739,47
176751,22
176753,11
176757,97
176761,3
176769,100
176771,125
176779,39
176783,82
176801,61
176805,118
176809,117
176813,7
176815,115
176819,21
176823,121
176829,20
176831,30
176835,32
176839,92
176841,128
176845,87
176847,46
176859,112
176861,110
176869,92
176873,118
176875,57
176879,104
176889,34
176891,18
176893,2
176901,61
176903,43
176907,99
176909,77
176911,93
176915,128
176917,46
176919,99
176921,40
176923,39
176925,108
176927,102
176929,32
176933,39
176935,20
176937,98
176939,99
176941,2
176943,34
176945,46
176947,2
176963,27
176967,114
176971,83
176979,20
176981,24
176983,4
176987,36
176993,53
176995,99
176999,72
177003,118
177023,0
177025,101
177031,48
177035,66
177047,19
177053,53
177055,40
177057,116
177059,61
177063,21
177067,11
177073,78
177075,78
177081,9
177083,55
177087,116
177089,9
177091,64
177093,92
177095,66
177099,116
177101,24
177103,78
177107,53
177111,18
177117,51
177119,48
177123,124
177129,91
177133,17
177135,119
177137,55
177141,98
177145,101
177147,97
177155,47
177157,47
177161,57
177165,40
177167,77
177175,106
177185,45
177187,6
177189,53
177193,108
177195,118
177197,91
177201,62
177203,45
177207,20
177211,88
177213,87
177215,38
177219,48
177225,91
177227,20
177229,3
177231,36
177233,111
177235,31
177237,115
177239,2
177241,107
177243,117
177245,12
177247,9
177253,14
177257,61
177261,21
177263,28
177267,36
177269,56
177271,41
177273,0
177275,61
177277,72
177279,95
177285,65
177287,106
177289,120
177291,105
177297,78
177299,95
177301,77
177303,6
177305,91
177307,23
177309,99
177313,23
177315,78
177317,51
177319,35
177331,118
177335,105
177337,4
177339,7
177341,23
177343,22
177345,121
177375,40
177377,60
177379,41
177381,87
177385,46
177395,46
177401,47
177417,46
177431,24
177433,112
177435,124
177437,29
177439,41
177441,69
177449,87
177451,99
177465,124
177469,23
177471,61
177475,108
177483,91
177485,77
177489,18
177491,46
177495,53
177497,14
177503,24
177513,25
177521,82
177525,52
177527,7
177529,53
177531,93
177533,95
177535,19
177539,15
177543,25
177545,118
177549,114
177553,114
177555,66
177561,11
177565,45
177567,42
177575,0
177585,46
177593,101
177595,109
177601,46
177603,7
177605,83
177607,1
177609,121
177613,100
177615,118
177621,92
177623,78
177625,97
177631,57
177637,10
177639,21
177643,9
177645,21
177649,11
177651,124
177653,11
177655,7
177657,78
177665,83
177667,25
177679,79
177683,27
177689,32
177691,78
177693,99
177705,60
177709,82
177721,78
177723,86
177725,114
177729,47
177735,119
177737,35
177741,97
177747,110
177757,95
177759,25
177761,109
177763,113
177765,86
177767,90
177769,46
177771,113
177773,23
177777,99
177779,99
177787,95
177797,20
177807,36
177809,7
177813,19
177819,62
177823,21
177825,95
177827,22
177831,25
177835,89
177837,99
177841,9
177849,42
177851,21
177857,53
177865,108
177867,93
177869,120
177871,46
177877,61
177879,45
177883,45
177887,32
177891,25
177893,19
177895,29
177897,69
177899,21
177901,22
177905,99
177907,21
177913,99
177915,36
177923,25
177933,1
177935,40
177939,62
177941,99
177945,17
177947,29
177953,38
177963,92
177965,21
177967,25
177969,21
177971,40
177977,40
177979,40
177983,67
177985,78
177987,78
177999,39
178001,116
178003,85
178007,1
178011,98
178013,40
178019,97
178025,78
178045,34
178047,102
178051,68
178059,45
178061,93
178063,23
178067,28
178069,36
178071,88
178073,46
178075,78
178077,8
178079,46
178081,69
178083,31
178085,101
178087,118
178103,34
178111,3
178113,56
178115,20
178119,82
178121,7
178135,52
178149,118
178153,38
178163,45
178171,16
178201,7
178205,7
178213,17
178311,108
178313,51
178323,53
178327,46
178331,104
178335,90
178337,4
178339,123
178341,7
178345,93
178353,111
178355,10
178357,6
178361,88
178363,85
178365,5
178367,55
178369,122
178371,124
178379,41
178391,122
178395,71
178401,8
178407,9
178409,62
178421,7
178439,118
178447,61
178465,78
178469,9
178471,66
178473,7
178475,12
178477,29
178479,37
178481,43
178487,93
178489,62
178499,23
178501,117
178507,78
178509,99
178511,91
178517,1
178519,95
178521,78
178523,113
178529,47
178535,7
178541,2
178545,72
178557,1
178559,72
178563,26
178565,93
178569,1
178575,2
178579,97
178581,38
178585,87
178593,7
178599,41
178609,23
178615,108
178623,124
178635,13
178639,20
178645,53
178649,108
178651,60
178657,53
178667,61
178669,118
178671,98
178679,17
178685,71
178687,92
178699,117
178703,53
178707,71
178709,97
178711,46
178715,128
178719,85
178723,68
178731,24
178737,11
178743,19
178745,40
178747,45
178749,87
178751,98
178757,2
178759,100
178763,39
178805,62
178807,125
178815,72
178817,109
178827,84
178835,20
178837,53
178839,43
178841,31
178843,7
178849,9
178851,85
178855,23
178863,110
178873,41
178877,72
178879,87
178885,99
178891,58
178895,19
178897,99
178899,77
178905,71
178915,40
178917,40
178919,26
178925,69
178927,77
178933,66
178945,25
178951,99
178955,87
178957,34
178963,68
178965,98
178969,92
178973,106
178979,57
178981,79
178989,9
178991,43
178993,99
178997,3
179001,7
179005,62
179007,36
179011,21
179013,21
179015,69
179019,95
179031,118
179035,1
179037,100
179039,40
179041,118
179047,7
179051,17
179053,100
179055,100
179057,115
179059,124
179065,2
179075,20
179077,70
179079,11
179081,91
179085,25
179087,82
179091,46
179093,28
179097,124
179099,1
179101,25
179105,124
179109,23
179113,28
179119,87
179121,39
179127,82
179129,68
179133,3
179153,3
179155,69
179157,82
179163,58
179167,21
179171,99
179173,3
179175,41
179187,40
179193,40
179199,9
179203,74
179205,58
179209,22
179211,118
179215,47
179217,61
179219,32
179221,70
179225,29
179227,117
179235,29
179237,114
179239,101
179241,21
179245,24
179247,39
179249,102
179253,118
179255,40
179259,40
179267,41
179269,109
179275,12
179281,51
179285,106
179287,111
179289,19
179291,8
179293,90
179295,98
179297,7
179299,26
179303,102
179305,21
179313,79
179315,61
179327,119
179329,114
179331,8
179333,25
179355,78
179359,19
179363,98
179367,119
179371,99
179373,102
179375,21
179377,78
179383,88
179397,0
179401,122
179403,21
179409,113
179411,40
179415,39
179417,45
179429,82
179431,23
179433,49
179435,85
179443,84
179447,125
179455,128
179457,77
179465,82
179473,77
179479,77
179481,7
179489,7
179491,89
179495,51
179497,34
179509,0
179511,90
179515,28
179517,62
179521,122
179523,0
179525,28
179527,43
179535,55
179539,99
179541,26
179553,108
179557,72
179559,72
179561,121
179563,99
179565,72
179575,95
179585,108
179589,122
179591,123
179593,55
179603,55
179611,99
179615,16
179637,4
179645,72
179647,117
179649,28
179651,25
179657,82
179659,112
179661,82
179681,56
179687,79
179691,40
179695,78
179701,7
179705,49
179707,82
179709,8
179727,114
179729,33
179731,99
179739,99
179745,89
179749,106
179751,99
179753,36
179759,58
179771,24
179773,108
179777,7
179779,40
179785,119
179793,124
179795,82
179797,53
179807,7
179809,66
179811,87
179813,117
179815,41
179817,119
179819,44
179821,92
179825,51
179827,46
179829,53
179831,24
179847,11
179851,92
179865,57
179867,25
179871,61
179873,118
179875,58
179877,100
179879,116
179881,128
179889,124
179891,110
179893,23
179901,41
179903,9
179905,14
179909,78
179911,25
179913,102
179915,46
179919,29
179921,8
179923,66
179925,17
179929,108
179941,118
179949,7
179953,118
179959,48
179965,3
179977,29
179979,122
179983,117
179985,82
180017,1
180031,105
180033,12
180037,15
180039,95
180041,108
180043,87
180045,93
180051,17
180057,91
180065,45
180071,112
180075,82
180079,123
180085,39
180087,125
180089,4
180091,107
180093,24
180095,124
180099,49
180103,115
180109,114
180113,101
180123,91
180129,11
180133,77
180137,11
180139,36
180155,53
180159,70
180161,115
180169,77
180171,28
180201,1
180211,78
180215,118
180221,82
180229,106
180231,118
180235,10
180241,14
180245,19
180249,46
180251,60
180253,66
180255,4
180257,34
180259,78
180261,26
180265,53
180267,124
180269,66
180283,23
180289,17
180291,105
180293,92
180297,45
180305,2
180309,122
180313,89
180315,98
180317,6
180319,109
180323,18
180325,45
180343,13
180345,7
180347,99
180351,104
180353,97
180357,55
180367,124
180373,112
180385,123
180391,112
180393,34
180405,53
180409,7
180411,98
180415,22
180425,119
180427,35
180429,55
180431,25
180435,68
180437,106
180439,106
180441,61
180443,34
180445,68
180447,51
180449,56
180451,43
180453,70
180455,25
180457,95
180461,25
180463,41
180465,25
180471,77
180479,99
180491,109
180497,41
180501,15
180507,57
180511,17
180517,45
180523,12
180525,45
180533,93
180537,74
180545,46
180547,0
180549,82
180553,9
180555,21
180557,77
180559,124
180567,129
180569,64
180571,117
180575,39
180581,25
180587,12
180589,82
180591,97
180607,87
180617,58
180619,117
180629,115
180635,62
180643,123
180655,34
180675,15
180677,32
180679,58
180685,108
180687,45
180689,108
180693,15
180707,114
180715,72
180719,99
180731,124
180735,114
180737,62
180743,91
180745,109
180749,4
180753,72
180763,77
180765,4
180769,10
180773,118
180783,99
180789,61
180793,34
180795,112
180799,108
180815,4
180827,39
180833,60
180835,110
180837,114
180853,4
180857,78
180861,23
180865,24
180871,7
180875,117
180877,18
180885,27
180895,108
180899,19
180919,99
180945,108
180949,82
180953,45
180955,92
180957,53
180963,47
180965,55
180967,57
180979,53
180981,7
180985,93
180987,64
180989,48
180997,7
181003,108
181019,114
181023,126
181025,7
181027,106
181037,108
181049,114
181055,45
181057,91
181059,8
181061,124
181063,77
181065,45
181069,7
181073,49
181075,99
181077,91
181093,4
181099,74
181103,7
181111,39
181113,21
181115,6
181121,97
181123,37
181125,113
181127,18
181135,87
181137,45
181139,91
181141,97
181155,53
181157,117
181169,29
181171,82
181175,119
181195,115
181199,118
181203,15
181205,85
181209,45
181211,7
181213,116
181215,25
181225,24
181229,78
181231,37
181235,84
181245,91
181247,1
181249,102
181251,87
181259,95
181263,25
181277,47
181285,108
181289,104
181295,97
181299,31
181301,23
181313,7
181315,114
181319,39
181321,3
181325,25
181331,25
181341,101
181345,53
181349,25
181355,128
181357,128
181369,41
181371,22
181373,93
181393,114
181399,72
181421,28
181439,4
181441,93
181447,57
181451,2
181453,41
181459,19
181465,14
181469,51
181473,105
181475,21
181483,111
181485,53
181487,70
181495,105
181499,10
181501,12
181503,108
181505,53
181507,23
181515,8
181517,104
181519,25
181529,28
181541,20
181545,77
181547,25
181553,112
181555,2
181567,118
181569,67
181573,109
181575,44
181581,28
181585,72
181587,72
181593,47
181601,107
181603,112
181605,99
181607,82
181627,24
181629,100
181635,4
181643,109
181649,62
181653,20
181659,45
181663,24
181669,25
181671,3
181681,124
181695,71
181707,78
181715,2
181721,24
181723,75
181725,56
181727,108
181729,24
181731,66
181737,128
181741,69
181745,52
181747,108
181751,31
181755,128
181763,34
181765,82
181819,3
181905,3
181975,91
182017,49
182137,49
182243,99
182263,3
182319,99
182325,7
182335,97
182341,10
182347,95
182349,48
182351,23
182353,25
182355,117
182357,1
182359,87
182369,119
182371,23
182379,77
182385,12
182387,124
182389,21
182393,79
182397,90
182403,85
182407,46
182409,11
182415,45
182429,46
182435,72
182441,53
182445,95
182447,53
182449,109
182453,53
182455,41
182463,45
182467,29
182469,9
182471,23
182475,14
182477,88
182479,86
182483,43
182485,115
182495,52
182499,28
182505,66
182507,40
182509,66
182511,31
182513,91
182515,123
182549,91
182551,91
182555,64
182557,55
182559,97
182561,61
182563,34
182581,95
182587,121
182593,0
182633,55
182641,43
182645,2
182651,25
182657,100
182659,9
182661,28
182663,7
182667,51
182669,95
182671,53
182673,58
182675,79
182679,62
182681,7
182685,106
182689,55
182691,31
182695,46
182697,57
182703,89
182711,124
182713,82
182715,75
182729,64
182731,55
182737,0
182741,78
182745,24
182749,45
182753,118
182755,95
182759,43
182773,116
182775,6
182777,51
182779,99
182783,111
182785,82
182791,23
182793,23
182805,77
182807,119
182813,7
182815,45
182819,91
182821,116
182823,105
182825,6
182829,121
182831,85
182835,41
182847,28
182849,72
182853,46
182855,60
182861,4
182863,124
182865,118
182875,89
182877,117
182889,9
182891,22
182893,40
182895,75
182899,92
182901,62
182903,85
182905,36
182907,14
182915,7
182927,89
182933,118
182935,121
182939,72
182941,95
182943,3
182951,2
182953,82
182957,115
182959,25
182987,11
182995,118
183005,27
183011,6
183017,124
183023,7
183025,36
183029,118
183031,44
183033,29
183037,53
183039,21
183047,6
183053,7
183055,109
183071,111
183073,82
183075,71
183077,100
183079,69
183083,35
183091,99
183123,68
183125,1
183131,17
183139,36
183141,109
183143,24
183147,58
183149,47
183151,106
183155,31
183157,19
183159,14
183161,93
183163,109
183169,23
183177,108
183187,25
183197,45
183199,82
183201,71
183203,77
183205,77
183207,82
183217,35
183219,28
183227,45
183231,15
183235,114
183237,54
183239,27
183243,121
183251,60
183259,45
183261,95
183263,124
183269,116
183277,100
183295,68
183297,21
183309,90
183313,108
183321,111
183323,22
183325,21
183327,1
183329,7
183333,36
183335,58
183337,72
183339,97
183347,70
183349,112
183353,39
183363,95
183365,92
183367,118
183369,7
183379,1
183385,87
183393,9
183395,67
183397,47
183401,3
183403,118
183405,12
183413,41
183417,127
183419,92
183421,95
183423,97
183429,10
183435,30
183445,55
183447,122
183455,3
183457,89
183459,78
183465,31
183467,13
183475,18
183491,93
183497,87
183501,74
183509,111
183515,8
183517,62
183519,112
183521,21
183529,51
183531,125
183533,108
183537,24
183541,40
183543,128
183547,45
183557,95
183559,7
183563,12
183567,118
183569,10
183573,12
183575,60
183579,38
183583,42
183589,72
183591,91
183593,24
183595,44
183597,118
183599,77
183605,83
183609,91
183611,56
183613,95
183619,101
183625,22
183631,12
183633,7
183635,75
183641,82
183647,7
183651,25
183653,110
183659,124
183667,116
183669,11
183671,82
183675,87
183695,21
183697,100
183699,41
183701,119
183703,114
183705,14
183715,7
183725,23
183727,24
183731,7
183733,10
183739,46
183745,39
183755,16
183759,28
183765,4
183781,78
183785,21
183787,58
183791,117
183795,91
183797,39
183801,16
183803,11
183807,28
183815,21
183817,36
183819,39
183825,51
183827,69
183829,99
183831,9
183833,64
183837,23
183839,102
183841,100
183843,57
183845,53
183847,121
183849,53
183855,15
183859,78
183873,69
183875,97
183879,99
183889,115
183891,112
183893,77
183895,47
183897,64
183899,25
183901,25
183903,11
183911,45
183913,2
183915,48
183921,83
183925,78
183927,78
183929,78
183931,40
183933,49
183941,78
183951,82
183953,121
183955,45
183959,45
183965,124
183967,120
183969,17
183979,46
183981,36
183985,41
183987,82
183999,82
184005,100
184009,78
184011,51
184013,78
184015,118
184017,75
184023,25
184025,36
184033,22
184035,31
184041,85
184043,87
184045,116
184047,78
184049,122
184053,60
184057,13
184067,79
184069,70
184071,32
184073,97
184079,52
184089,57
184093,4
184095,85
184097,24
184107,11
184113,23
184115,40
184119,92
184125,121
184127,53
184129,26
184137,62
184139,13
184143,55
184147,2
184157,41
184159,34
184165,46
184175,62
184181,4
184183,82
184189,46
184193,27
184199,0
184201,9
184203,38
184207,123
184211,123
184215,108
184221,4
184223,4
184229,1
184231,42
184235,104
184237,104
184239,3
184241,124
184253,37
184259,23
184265,117
184269,14
184275,24
184287,64
184289,120
184291,37
184293,45
184295,39
184299,7
184301,114
184307,7
184311,8
184313,3
184315,9
184317,99
184321,29
184323,29
184331,25
184339,95
184345,66
184349,108
184353,70
184365,49
184367,45
184369,72
184375,60
184379,53
184381,118
184383,41
184387,12
184393,56
184395,77
184397,62
184403,115
184405,3
184407,3
184415,4
184417,77
184425,5
184427,21
184431,62
184437,45
184441,29
184443,78
184445,35
184447,87
184449,126
184451,34
184453,45
184455,91
184459,44
184461,49
184463,18
184469,45
184471,105
184473,46
184481,104
184489,23
184493,118
184497,7
184501,20
184503,128
184505,71
184509,41
184515,77
184539,12
184541,77
184549,121
184551,27
184557,87
184559,87
184561,124
184563,18
184565,121
184567,108
184571,99
184573,111
184575,117
184577,87
184579,117
184583,4
184587,24
184597,0
184599,78
184601,11
184603,121
184609,111
184615,11
184617,99
184619,104
184621,41
184623,10
184637,78
184641,105
184643,51
184647,91
184649,43
184655,123
184657,117
184659,19
184667,97
184671,78
184673,102
184675,5
184677,99
184685,47
184687,95
184691,21
184695,95
184697,18
184699,41
184703,98
184705,4
184707,99
184709,77
184713,72
184719,64
184721,102
184725,112
184729,7
184731,98
184733,124
184735,114
184737,0
184739,87
184741,91
184743,112
184745,55
184751,127
184757,104
184759,99
184761,123
184767,28
184769,123
184771,66
184773,10
184777,104
184781,77
184783,2
184791,45
184793,99
184795,128
184797,41
184801,112
184803,36
184807,66
184811,12
184815,89
184821,82
184825,34
184831,89
184835,74
184841,101
184855,117
184857,70
184859,8
184861,117
184865,107
184867,4
184869,15
184871,14
184873,18
184881,25
184883,53
184885,7
184889,124
184895,79
184897,3
184901,82
184905,82
184907,4
184909,116
184911,25
184917,53
184919,53
184921,21
184923,97
184925,57
184931,70
184933,77
184935,46
184937,108
184939,101
184943,93
184947,55
184949,39
184951,32
184953,47
184955,99
184965,25
184967,31
184971,49
184973,49
184977,8
184979,118
184981,89
184983,99
184991,12
184993,4
184997,118
184999,16
185001,91
185003,45
185005,95
185007,77
185019,95
185021,112
185025,47
185029,21
185031,41
185033,102
185037,51
185049,14
185051,97
185063,37
185065,55
185079,29
185081,49
185087,23
185105,111
185109,62
185111,101
185113,22
185119,69
185121,12
185131,11
185137,23
185145,23
185147,28
185153,23
185155,11
185161,9
185163,99
185167,60
185169,21
185171,70
185177,118
185185,77
185187,28
185193,7
185199,97
185201,45
185203,97
185207,7
185213,77
185217,2
185223,102
185229,112
185237,63
185239,82
185261,91
185267,27
185275,22
185285,104
185287,112
185295,113
185297,100
185299,119
185303,7
185305,9
185307,43
185311,117
185317,29
185319,24
185333,92
185335,22
185339,110
185341,97
185345,52
185361,116
185365,57
185373,53
185379,92
185383,123
185385,72
185387,45
185393,45
185397,45
185405,45
185407,45
185411,45
185415,45
185417,45
185423,124
185425,24
185427,2
185429,87
185431,46
185433,28
185435,10
185437,112
185439,7
185441,82
185443,45
185461,111
185463,66
185469,117
185471,84
185473,36
185475,2
185481,25
185483,111
185485,82
185489,71
185493,7
185499,7
185503,82
185513,99
185515,7
185519,91
185523,82
185525,77
185533,42
185535,113
185537,102
185539,71
185541,41
185545,117
185549,2
185553,72
185557,24
185563,87
185569,41
185571,28
185579,82
185585,44
185587,23
185595,98
185597,36
185601,110
185605,84
185609,53
185611,23
185617,118
185619,77
185623,77
185639,51
185645,112
185647,112
185651,112
185661,112
185669,92
185673,46
185679,72
185683,114
185687,51
185689,77
185697,95
185705,22
185711,99
185713,77
185717,72
185725,91
185727,46
185733,91
185737,108
185739,121
185741,14
185749,106
185753,79
185755,45
185757,47
185759,98
185761,74
185769,4
185773,116
185775,60
185779,85
185785,9
185787,41
185789,121
185791,2
185793,95
185801,99
185807,2
185811,78
185813,78
185815,68
185823,55
185829,88
185839,12
185841,45
185843,16
185847,18
185851,111
185859,28
185861,58
185867,112
185869,15
185871,7
185883,66
185901,124
185903,95
185905,43
185921,23
185923,23
185925,99
185929,24
185933,117
185935,102
185947,67
185955,7
185957,47
185959,46
185961,24
185963,78
185967,99
185975,100
185977,30
185979,78
185981,19
185983,30
185985,99
185987,8
185989,21
185991,77
185993,62
185997,118
185999,124
186001,70
186003,12
186005,4
186009,26
186015,28
186017,93
186023,65
186039,68
186041,25
186045,101
186049,114
186051,8
186055,49
186057,99
186059,12
186061,115
186063,49
186065,1
186071,93
186073,99
186075,49
186081,16
186083,118
186089,49
186091,63
186095,9
186097,28
186099,14
186103,72
186105,117
186111,49
186113,28
186119,28
186121,124
186123,25
186125,3
186129,102
186141,121
186145,20
186149,61
186155,49
186159,107
186161,49
186163,3
186165,49
186167,5
186169,122
186173,105
186177,107
186179,28
186181,89
186193,117
186195,9
186197,74
186203,93
186205,100
186207,102
186211,1
186213,82
186219,79
186223,21
186225,77
186229,46
186245,82
186249,99
186251,46
186259,99
186263,120
186267,93
186277,91
186279,0
186283,126
186287,56
186295,89
186297,77
186305,8
186309,45
186311,114
186317,7
186321,120
186331,58
186333,62
186335,114
186339,100
186353,78
186359,40
186361,3
186363,7
186365,57
186367,7
186371,99
186383,75
186389,6
186393,19
186395,21
186397,122
186401,124
186403,124
186405,31
186407,123
186409,97
186415,47
186419,114
186421,0
186431,101
186433,104
186439,124
186455,119
186457,118
186459,4
186465,124
186471,24
186473,14
186481,99
186483,9
186487,31
186491,19
186495,28
186499,91
186509,91
186515,23
186519,7
186521,111
186533,93
186535,85
186541,62
186545,97
186547,12
186551,82
186553,124
186555,58
186557,20
186559,82
186565,4
186567,21
186569,24
186571,100
186573,97
186575,4
186577,100
186579,28
186587,63
186589,82
186591,118
186599,118
186605,46
186607,116
186609,51
186611,60
186621,118
186623,109
186631,23
186633,115
186635,47
186637,10
186639,118
186641,112
186645,87
186647,87
186649,41
186653,66
186655,104
186657,91
186659,41
186661,72
186663,55
186665,40
186671,41
186675,41
186679,121
186683,124
186687,92
186689,123
186695,66
186699,98
186701,46
186703,46
186705,28
186707,46
186709,123
186713,12
186715,66
186717,91
186727,66
186731,28
186739,110
186741,28
186743,50
186745,118
186747,62
186769,117
186795,69
186807,40
186809,40
186817,124
186819,77
186821,15
186823,7
186831,92
186833,6
186841,7
186845,100
186847,44
186861,23
186863,1
186867,7
186869,111
186871,7
186873,129
186879,23
186881,57
186901,62
186903,45
186905,93
186907,91
186909,87
186913,62
186915,47
186917,7
186919,5
186927,1
186931,118
186935,86
186941,52
186947,91
186949,119
186953,99
186955,5
186957,124
186959,14
186967,93
186973,9
186975,113
186977,38
186979,46
186981,23
186983,77
186985,120
186991,114
186999,48
187001,57
187015,93
187023,82
187025,65
187027,74
187029,48
187031,38
187035,21
187037,23
187041,53
187043,5
187047,49
187051,23
187053,87
187055,115
187057,18
187065,78
187067,87
187069,51
187071,42
187073,88
187077,104
187079,6
187085,40
187087,97
187089,43
187095,8
187097,15
187099,46
187101,98
187109,5
187111,0
187123,41
187127,82
187139,11
187143,46
187145,3
187151,95
187153,0
187157,108
187165,116
187167,36
187171,101
187179,79
187191,7
187197,7
187199,19
187201,25
187203,95
187205,19
187207,110
187213,105
187215,99
187217,91
187219,2
187223,101
187225,124
187229,77
187231,101
187245,86
187259,40
187277,37
187279,102
187293,45
187309,91
187317,118
187319,82
187333,55
187335,87
187345,11
187357,8
187363,23
187403,98
187405,92
187415,67
187417,61
187419,8
187439,24
187445,21
187449,45
187459,91
187461,36
187463,57
187465,12
187469,101
187473,29
187477,41
187479,20
187481,72
187483,6
187489,9
187495,36
187497,6
187501,8
187503,77
187505,118
187509,25
187511,99
187515,99
187517,45
187521,67
187523,17
187527,7
187529,91
187541,120
187545,36
187547,112
187551,28
187553,24
187559,77
187561,77
187563,12
187571,43
187577,111
187579,28
187581,23
187583,112
187587,91
187593,128
187595,63
187599,82
187601,100
187605,11
187611,8
187613,108
187617,120
187619,46
187629,122
187643,63
187647,47
187649,16
187655,24
187657,82
187659,82
187661,69
187663,29
187707,50
187709,124
187715,119
187717,82
187719,82
187721,7
187723,4
187725,117
187727,124
187729,9
187735,15
187737,121
187743,11
187749,53
187751,24
187753,77
187755,9
187761,72
187815,7
187833,104
187847,82
187857,70
187865,51
187867,20
187869,31
187875,9
187883,39
187887,104
187889,46
187891,104
187905,10
187909,20
187915,123
187921,42
187931,123
187937,111
187939,40
187941,0
187943,52
187945,78
187951,77
187953,77
187957,66
187959,79
187961,17
187963,44
187967,91
187969,56
187977,72
188009,110
188025,23
188043,3
188047,66
188061,4
188067,87
188111,53
188139,3
188141,91
188157,51
188167,12
188175,41
188177,21
188179,72
188181,83
188183,23
188187,95
188189,128
188191,111
188193,118
188195,28
188197,28
188199,45
188205,43
188207,46
188211,82
188213,12
188215,82
188217,0
188219,77
188221,50
188227,40
188229,16
188231,61
188235,39
188237,101
188239,109
188275,90
188277,13
188299,53
188301,44
188303,5
188305,45
188307,107
188309,1
188311,91
188315,24
188317,115
188337,66
