MovieID,cluster
135875,103
135881,103
135885,32
135887,38
135889,65
135893,-1
135901,77
135907,77
135909,9
135913,103
135925,104
135927,88
135929,10
135933,88
135937,100
135941,41
135943,103
135945,103
135947,27
135949,99
135951,65
135953,42
135957,65
135959,30
135961,103
135971,65
135974,103
135977,95
135979,18
135981,30
135983,65
135985,87
135987,103
135989,65
135991,65
135993,65
136002,103
136004,103
136012,91
136014,101
136016,36
136018,77
136020,54
136026,11
136030,88
136032,103
136070,103
136078,103
136086,104
136112,103
136142,88
136188,103
136190,42
136192,65
136194,65
136198,22
136200,25
136202,65
136204,104
136208,52
136210,103
136212,65
136217,68
136219,70
136221,68
136227,63
136229,68
136231,45
136233,30
136235,54
136237,103
136239,89
136243,99
136245,42
136247,42
136249,42
136251,37
136253,43
136259,99
136297,43
136299,66
136303,18
136305,26
136307,50
136309,37
136319,65
136331,-1
136333,41
136337,41
136339,41
136341,42
136343,42
136345,41
136347,38
136349,42
136351,42
136353,42
136355,42
136357,41
136361,36
136363,41
136365,96
136367,42
136369,41
136419,77
136423,77
136425,79
136427,79
136429,54
136431,103
136439,44
136443,103
136449,18
136451,-1
136455,35
136457,103
136471,102
136483,39
136485,18
136491,99
136495,87
136497,103
136505,104
136507,104
136509,104
136511,103
136515,103
136517,103
136519,99
136521,101
136528,96
136530,37
136534,41
136538,19
136540,103
136542,41
136544,103
136546,29
136548,66
136550,27
136552,66
136554,101
136556,41
136562,104
136564,104
136576,105
136580,18
136584,97
136588,39
136594,96
136598,52
136600,104
136602,68
136604,103
136618,19
136620,41
136622,36
136624,40
136626,65
136634,89
136636,60
136638,65
136642,104
136644,99
136646,105
136648,99
136652,79
136654,104
136656,104
136658,87
136660,103
136664,77
136666,103
136674,41
136676,48
136678,106
136680,22
136686,103
136690,99
136692,103
136694,103
136696,76
136698,91
136702,53
136712,31
136718,68
136720,25
136724,103
136728,104
136730,106
136732,26
136734,103
136740,103
136756,99
136758,101
136764,37
136768,88
136778,103
136782,99
136784,65
136786,99
136788,82
136792,65
136798,65
136800,22
136802,104
136804,103
136806,88
136808,65
136810,65
136816,106
136830,34
136834,65
136838,88
136840,88
136846,31
136850,79
136853,77
136855,66
136857,68
136859,47
136861,29
136864,22
136868,87
136890,104
136892,101
136894,101
136902,101
136906,103
136908,87
136914,79
136916,105
136918,105
136920,63
136924,105
136926,88
136930,34
136932,68
136936,91
136938,32
136940,2
136942,88
136946,67
136948,88
136950,66
136952,66
136958,65
136960,26
136964,77
136968,31
136974,99
136976,68
136980,58
136982,95
136990,72
137000,99
137008,72
137010,99
137016,70
137020,70
137024,99
137028,104
137032,99
137046,72
137052,99
137054,87
137062,50
137064,77
137072,99
137074,105
137090,65
137092,79
137096,67
137102,68
137108,76
137110,104
137114,88
137122,87
137126,106
137138,104
137144,104
137150,16
137154,103
137164,78
137168,104
137170,99
137172,99
137178,104
137182,87
137192,104
137194,103
137196,104
137210,87
137218,104
137228,104
137230,88
137234,82
137246,103
137248,104
137250,104
137256,99
137260,47
137274,88
137278,104
137282,101
137286,101
137290,70
137299,103
137301,82
137307,60
137315,77
137323,104
137325,87
137337,101
137339,87
137345,79
137347,103
137353,88
137359,103
137363,103
137365,65
137367,77
137377,104
137383,44
137385,41
137389,42
137391,41
137393,41
137397,26
137401,57
137405,91
137409,65
137411,105
137421,53
137425,104
137427,87
137433,104
137441,104
137457,87
137465,99
137469,104
137471,104
137475,35
137478,65
137503,103
137505,107
137507,29
137511,103
137513,21
137515,65
137525,106
137527,26
137529,9
137531,26
137533,107
137535,11
137537,77
137541,65
137543,91
137547,53
137549,79
137551,77
137553,103
137555,103
137559,77
137561,104
137563,66
137565,91
137570,87
137593,81
137595,103
137601,71
137614,104
137654,103
137670,104
137703,104
137707,-1
137709,99
137723,65
137727,77
137733,24
137739,88
137745,104
137747,99
137749,68
137755,65
137759,95
137761,101
137765,88
137767,31
137773,104
137781,107
137783,104
137785,99
137787,88
137789,79
137797,85
137815,48
137817,13
137821,82
137823,68
137825,59
137827,69
137841,104
137857,49
137863,50
137867,24
137871,12
137879,103
137900,88
137902,29
137908,25
137910,85
137914,99
137924,68
137926,104
137936,74
137944,104
137950,99
137958,103
137968,88
137970,103
137992,104
137996,65
138006,104
138010,90
138016,77
138018,104
138020,11
138036,55
138038,101
138050,101
138054,103
138062,68
138074,70
138078,104
138084,105
138086,103
138096,103
138100,88
138102,99
138104,43
138106,107
138108,72
138110,105
138118,99
138122,88
138132,48
138136,70
138142,103
138152,65
138154,66
138156,65
138160,104
138162,79
138166,28
138168,88
138172,107
138174,68
138184,60
138186,62
138190,104
138200,104
138202,66
138204,103
138208,48
138210,104
138214,103
138226,101
138230,103
138232,99
138234,104
138236,16
138240,65
138246,105
138248,77
138250,71
138252,68
138254,106
138256,88
138258,104
138260,53
138300,103
138306,103
138308,99
138338,103
138350,103
138352,46
138366,104
138370,103
138422,104
138424,104
138428,103
138434,103
138460,104
138478,103
138488,103
138492,103
138500,103
138508,104
138510,106
138520,68
138522,48
138524,68
138528,24
138532,66
138534,99
138540,79
138544,32
138546,103
138550,99
138556,103
138558,60
138566,99
138570,65
138576,77
138580,68
138584,104
138596,104
138598,88
138602,25
138606,101
138610,68
138616,70
138622,66
138632,108
138638,65
138640,54
138650,71
138652,104
138654,103
138662,70
138664,91
138666,11
138668,99
138682,66
138686,104
138688,103
138690,99
138692,101
138696,88
138708,106
138713,87
138724,88
138726,106
138742,32
138746,24
138752,34
138754,25
138758,65
138760,105
138766,104
138772,77
138774,65
138778,99
138784,32
138788,68
138790,99
138794,91
138796,56
138798,103
138804,88
138822,88
138831,103
138835,35
138839,76
138842,103
138846,103
138854,78
138870,101
138874,54
138881,24
138892,103
138898,103
138914,65
138916,26
138929,99
138935,73
138942,101
138946,101
138952,41
138958,99
138960,76
138974,87
138980,99
138982,71
138984,95
138992,104
138994,68
139008,87
139012,24
139014,65
139016,33
139018,99
139020,65
139022,70
139026,65
139028,104
139032,88
139034,77
139036,30
139042,87
139046,104
139048,101
139052,70
139054,91
139056,65
139060,104
139068,104
139086,101
139092,101
139096,101
139098,101
139100,101
139102,101
139108,101
139114,101
139120,104
139124,103
139128,44
139146,103
139150,85
139153,103
139159,92
139181,11
139205,88
139207,68
139213,104
139217,99
139219,24
139229,99
139231,20
139235,58
139239,87
139241,66
139245,26
139253,99
139257,33
139259,65
139263,91
139269,68
139275,103
139277,99
139279,103
139287,66
139295,103
139305,99
139311,30
139313,67
139315,33
139317,99
139319,105
139321,99
139323,99
139325,88
139329,101
139331,65
139341,68
139355,65
139361,65
139363,105
139365,68
139369,66
139371,-1
139373,65
139383,103
139385,53
139387,104
139389,91
139393,76
139415,77
139417,98
139421,45
139425,29
139433,68
139439,65
139441,67
139443,65
139445,65
139447,33
139455,63
139457,65
139469,65
139471,65
139485,64
139487,65
139489,16
139491,68
139495,81
139497,59
139501,104
139503,104
139505,87
139507,45
139511,65
139513,104
139517,68
139519,65
139521,104
139523,15
139525,105
139531,104
139533,70
139537,96
139541,104
139549,88
139551,104
139553,104
139555,65
139557,108
139559,88
139561,104
139567,88
139573,103
139575,105
139584,41
139586,87
139588,65
139598,42
139602,101
139606,101
139608,88
139610,103
139612,104
139616,31
139622,64
139624,77
139626,101
139632,104
139634,101
139636,60
139640,44
139642,105
139644,73
139647,107
139655,68
139659,99
139661,103
139667,99
139697,65
139705,99
139709,99
139713,103
139715,15
139717,79
139721,103
139723,68
139725,7
139729,103
139731,65
139733,101
139747,87
139751,104
139753,53
139757,101
139759,26
139769,104
139771,104
139773,65
139775,101
139779,31
139791,77
139797,55
139799,92
139801,99
139803,87
139805,79
139807,33
139811,82
139813,79
139815,24
139817,77
139821,104
139825,76
139835,65
139837,30
139841,103
139843,103
139855,45
139857,99
139859,18
139863,18
139865,104
139869,52
139871,101
139883,102
139887,87
139889,88
139891,88
139893,87
139897,87
139899,104
139901,88
139905,65
139907,26
139911,101
139913,103
139915,88
139918,16
139922,99
139952,103
140012,60
140014,104
140016,65
140024,103
140036,103
140038,103
140054,103
140068,27
140074,68
140076,103
140080,104
140082,101
140084,99
140096,104
140098,104
140100,16
140106,103
140108,64
140110,103
140112,101
140115,43
140127,104
140131,26
140133,66
140137,104
140146,99
140148,104
140150,103
140152,75
140154,101
140156,101
140158,101
140160,55
140162,87
140168,68
140170,88
140172,65
140174,104
140186,105
140188,104
140190,88
140196,40
140198,103
140204,68
140210,103
140212,37
140214,99
140216,99
140218,29
140222,79
140224,101
140228,37
140235,65
140237,104
140239,63
140245,103
140247,65
140261,104
140267,65
140271,104
140273,11
140277,101
140279,103
140283,26
140287,91
140289,103
140291,103
140293,19
140295,19
140297,101
140299,4
140301,88
140303,14
140309,73
140311,75
140315,104
140319,91
140321,103
140329,103
140331,87
140333,104
140339,54
140343,99
140345,37
140347,15
140349,103
140351,103
140361,106
140365,44
140369,7
140371,72
140383,40
140397,44
140401,53
140403,35
140405,103
140407,103
140417,30
140419,23
140423,105
140425,88
140435,22
140445,107
140447,88
140449,30
140451,30
140457,104
140473,103
140475,91
140477,96
140489,101
140499,103
140501,96
140505,99
140511,-1
140515,73
140517,9
140519,103
140523,66
140525,73
140529,60
140537,107
140541,-1
140553,45
140559,87
140563,102
140565,96
140569,56
140571,103
140573,101
140575,24
140579,103
140581,101
140583,53
140589,11
140591,101
140617,106
140619,102
140627,13
140629,104
140631,65
140633,101
140637,65
140645,106
140651,88
140655,98
140657,105
140679,76
140681,95
140683,104
140687,104
140689,65
140693,68
140701,26
140705,106
140707,41
140711,33
140713,99
140715,104
140719,54
140721,98
140723,99
140725,79
140733,72
140741,87
140743,104
140747,89
140755,88
140757,104
140759,88
140769,-1
140773,101
140777,104
140785,87
140787,103
140791,31
140795,44
140797,103
140799,107
140801,104
140803,101
140805,65
140807,43
140809,45
140811,43
140816,103
140818,98
140820,34
140822,95
140826,104
140828,30
140830,39
140838,46
140844,104
140848,104
140850,72
140852,26
140854,88
140856,68
140858,88
140868,103
140870,104
140872,101
140876,103
140878,104
140882,104
140886,104
140890,104
140926,53
140928,103
140938,91
140944,15
140956,33
140958,101
140962,59
140976,49
140978,77
140992,71
140996,70
141000,86
141002,28
141004,26
141012,77
141032,103
141034,88
141036,104
141038,95
141046,61
141050,48
141054,101
141056,87
141058,104
141060,104
141072,54
141084,88
141098,101
141102,87
141104,16
141106,103
141108,49
141112,77
141116,26
141120,105
141122,69
141133,29
141139,76
141145,10
141154,56
141166,36
141177,103
141179,99
141181,11
141185,104
141189,106
141191,88
141195,87
141199,65
141214,103
141216,104
141219,68
141242,68
141251,103
141264,104
141267,11
141277,88
141303,104
141309,79
141311,105
141315,16
141317,68
141319,99
141321,103
141327,16
141333,26
141345,95
141347,54
141353,88
141357,33
141359,24
141361,26
141363,69
141365,33
141367,-1
141369,30
141371,67
141375,99
141383,33
141385,21
141393,80
141395,88
141397,31
141400,105
141404,105
141408,64
141410,103
141414,101
141416,104
141418,70
141420,68
141422,104
141430,104
141432,104
141434,104
141438,104
141440,104
141452,44
141456,101
141460,65
141462,65
141464,101
141468,101
141476,53
141487,105
141491,104
141493,37
141495,106
141501,68
141511,76
141513,103
141515,103
141520,72
141524,101
141526,44
141530,104
141536,79
141538,91
141540,104
141544,22
141552,57
141592,101
141594,104
141608,104
141618,105
141620,79
141622,98
141624,91
141626,107
141628,103
141630,71
141634,88
141636,79
141642,103
141648,87
141650,101
141652,23
141656,101
141658,76
141668,104
141670,99
141672,103
141676,44
141684,101
141688,79
141690,99
141692,103
141698,104
141702,70
141704,91
141712,103
141714,104
141718,66
141720,47
141727,103
141729,104
141731,85
141733,101
141737,103
141741,9
141749,104
141755,104
141757,66
141761,24
141769,29
141771,103
141777,68
141785,11
141795,87
141797,43
141799,66
141801,105
141810,103
141842,101
141846,101
141848,71
141850,65
141852,66
141854,66
141856,31
141860,72
141862,103
141868,82
141886,103
141890,16
141902,104
141906,52
141908,65
141912,103
141916,77
141918,66
141920,96
141922,99
141924,104
141926,101
141928,66
141930,26
141932,11
141934,36
141942,37
141944,87
141946,54
141950,87
141954,60
141956,68
141958,88
141960,65
141964,60
141966,105
141968,104
141970,44
141972,35
141976,89
141978,65
141982,90
141984,27
141986,95
141988,103
141994,95
141996,73
141998,8
142016,77
142018,11
142030,82
142032,76
142054,101
142056,35
142064,103
142068,104
142070,103
142072,68
142074,61
142076,82
142078,99
142082,101
142084,101
142088,104
142092,65
142096,65
142104,104
142106,104
142108,11
142110,99
142113,44
142117,101
142126,87
142132,13
142136,8
142138,16
142148,84
142150,64
142152,65
142154,63
142158,51
142164,96
142166,68
142180,17
142184,104
142186,65
142188,95
142190,67
142192,72
142194,66
142196,66
142200,66
142202,46
142204,89
142206,68
142210,94
142212,104
142218,103
142222,104
142224,104
142226,31
142228,105
142230,68
142234,101
142236,65
142240,104
142246,99
142250,65
142252,105
142254,65
142258,101
142260,104
142262,71
142264,26
142266,59
142274,31
142276,31
142278,31
142286,65
142288,54
142300,34
142302,31
142310,12
142314,26
142318,105
142324,15
142326,15
142330,12
142334,14
142336,68
142338,53
142342,76
142344,9
142346,58
142352,11
142356,18
142358,101
142362,104
142364,104
142366,68
142370,103
142372,103
142374,86
142376,99
142382,108
142384,88
142386,104
142396,65
142408,86
142416,87
142420,30
142422,103
142424,31
142426,104
142428,87
142436,20
142438,66
142444,59
142448,48
142450,-1
142452,-1
142454,105
142458,104
142466,78
142468,99
142470,30
142472,85
142474,104
142478,104
142482,86
142488,99
142492,104
142503,68
142507,104
142509,22
142511,65
142513,35
142519,43
142521,16
142529,78
142532,66
142534,101
142536,104
142538,104
142540,68
142546,16
142550,106
142552,106
142564,62
142566,44
142568,102
142570,104
142574,84
142576,95
142578,103
142584,26
142588,101
142596,65
142598,65
142604,68
142618,103
142622,103
142626,31
142628,42
142632,35
142640,104
142654,30
142663,41
142669,76
142675,104
142679,101
142683,61
142685,105
142689,103
142691,65
142697,99
142701,24
142705,105
142707,103
142717,68
142727,67
142740,65
142742,26
142744,65
142754,79
142758,11
142761,104
142765,104
142770,103
142788,59
142791,88
142797,104
142799,70
142803,77
142805,108
142807,106
142811,68
142813,96
142815,104
142819,88
142821,88
142823,79
142829,103
142831,103
142843,40
142845,101
142847,44
142849,45
142857,104
142859,87
142861,98
142863,23
142865,104
142867,107
142875,88
142877,34
142879,87
142881,70
142883,99
142887,99
142891,87
142897,11
142905,98
142909,99
142917,103
142919,89
142921,107
142923,107
142925,65
142931,65
142933,26
142935,65
142939,34
142943,33
142947,65
142949,26
142955,72
142963,103
142969,103
142971,65
142973,101
142975,64
142983,70
142991,104
142993,104
142997,45
142999,68
143001,77
143003,87
143005,103
143009,104
143015,104
143019,104
143023,101
143027,71
143029,95
143031,88
143033,95
143035,57
143039,103
143045,104
143047,99
143049,104
143053,96
143061,87
143069,101
143071,65
143078,71
143082,68
143086,96
143098,79
143111,77
143117,68
143119,65
143126,104
143128,89
143141,99
143160,104
143172,107
143174,105
143180,91
143183,107
143185,65
143187,107
143197,26
143199,87
143209,25
143215,79
143231,96
143233,104
143237,87
143239,87
143245,40
143249,101
143251,77
143253,101
143255,20
143257,103
143265,30
143267,26
143271,104
143275,101
143277,101
143279,107
143295,11
143297,11
143309,93
143311,95
143315,103
143317,104
143335,77
143341,105
143345,22
143347,29
143355,50
143361,29
143363,99
143365,34
143367,99
143369,77
143373,65
143377,101
143379,60
143381,54
143385,99
143391,56
143404,104
143406,104
143412,103
143414,82
143424,101
143428,32
143436,90
143440,39
143444,73
143450,82
143452,104
143458,70
143462,101
143464,104
143470,76
143472,67
143476,101
143482,78
143496,65
143498,70
143500,79
143511,101
143515,88
143517,87
143519,101
143523,53
143525,103
143527,103
143529,104
143531,104
143533,105
143547,87
143553,68
143555,103
143559,97
143561,91
143563,65
143575,33
143593,74
143599,104
143621,91
143629,77
143633,65
143635,103
143637,99
143645,103
143647,99
143651,103
143655,104
143657,68
143659,30
143663,104
143666,96
143668,104
143685,65
143689,65
143693,103
143699,74
143703,99
143707,69
143713,104
143715,78
143741,104
143859,103
143861,31
143874,-1
143878,67
143880,48
143884,104
143886,103
143890,41
143892,101
143894,101
143898,45
143902,103
143904,105
143906,107
143910,98
143916,71
143919,107
143935,99
143942,56
143957,65
143959,68
143961,65
143967,99
143974,104
143980,68
143982,88
143986,104
143992,104
143998,58
144003,68
144005,65
144008,68
144011,65
144013,88
144022,101
144029,91
144033,88
144037,104
144042,65
144048,104
144052,68
144060,102
144062,101
144064,101
144066,68
144072,60
144074,101
144094,11
144134,34
144136,76
144138,103
144140,95
144146,68
144148,101
144150,101
144154,104
144160,105
144162,100
144164,76
144168,104
144170,99
144172,65
144176,82
144182,108
144184,99
144186,65
144188,103
144194,79
144196,26
144198,101
144206,103
144210,101
144212,76
144214,65
144216,49
144218,103
144220,104
144222,103
144224,65
144230,31
144240,99
144248,87
144254,100
144260,92
144262,88
144264,76
144266,68
144268,65
144270,103
144272,99
144274,91
144276,85
144280,65
144282,91
144286,105
144290,91
144294,68
144296,68
144300,105
144310,105
144320,106
144322,107
144326,70
144332,70
144334,81
144336,65
144338,-1
144342,91
144344,107
144346,105
144348,105
144350,22
144352,107
144356,15
144358,87
144360,34
144362,79
144364,107
144366,22
144368,70
144370,108
144372,105
144374,71
144376,29
144378,99
144380,105
144386,106
144390,76
144392,105
144394,76
144396,76
144398,91
144402,76
144404,105
144408,108
144412,68
144414,77
144416,68
144418,88
144422,105
144424,103
144426,21
144430,104
144432,107
144436,106
144438,71
144440,99
144444,72
144452,103
144456,88
144460,104
144462,103
144466,68
144470,99
144472,105
144480,89
144482,26
144484,103
144488,65
144490,71
144494,69
144496,77
144498,68
144500,34
144502,68
144504,99
144508,54
144510,70
144512,68
144514,92
144520,76
144524,72
144526,65
144530,99
144532,108
144534,99
144536,106
144538,91
144540,34
144542,76
144546,92
144548,84
144550,70
144552,76
144554,76
144556,59
144558,106
144562,91
144564,91
144566,79
144568,68
144570,106
144574,106
144578,107
144580,106
144582,91
144584,72
144590,91
144592,72
144598,91
144600,105
144604,76
144606,80
144608,76
144612,78
144614,104
144618,101
144620,46
144622,101
144626,16
144628,101
144632,101
144634,104
144636,31
144640,99
144646,64
144650,65
144654,104
144656,104
144658,103
144664,56
144668,79
144670,101
144678,16
144686,103
144688,82
144692,30
144698,88
144700,70
144702,65
144704,104
144708,68
144710,101
144712,101
144714,99
144716,103
144718,68
144722,82
144724,79
144734,27
144736,88
144738,103
144746,66
144748,65
144752,103
144756,60
144758,91
144760,91
144762,65
144764,73
144766,65
144770,103
144776,96
144778,99
144782,24
144784,104
144796,11
144798,105
144836,104
144844,104
144848,104
144870,7
144880,11
144890,105
144910,16
144914,16
144920,87
144922,16
144924,31
144926,103
144932,102
144934,66
144938,101
144942,65
144962,37
144964,104
144968,101
144976,11
144982,68
144984,88
144986,29
145004,65
145008,65
145010,65
145014,68
145020,35
145022,44
145026,16
145028,49
145030,104
145032,104
145034,94
145042,99
145046,104
145052,53
145056,26
145058,88
145064,77
145066,103
145070,60
145072,87
145078,29
145080,59
145082,36
145084,76
145088,85
145092,99
145094,65
145096,44
145102,105
145104,104
145112,104
145114,104
145116,99
145130,104
145132,104
145134,24
145140,104
145142,68
145144,107
145146,81
145150,100
145160,107
145162,65
145164,68
145168,45
145204,44
145206,44
145212,65
145216,104
145218,37
145220,67
145222,99
145224,96
145226,24
145230,68
145232,61
145235,68
145237,26
145240,88
145242,101
145246,106
145252,105
145255,105
145257,105
145260,66
145281,60
145283,101
145290,70
145299,104
145301,99
145307,88
145312,105
145330,31
145333,91
145340,103
145344,70
145350,65
145358,52
145360,65
145368,65
145372,68
145374,76
145378,68
145384,79
145386,65
145388,82
145390,104
145394,65
145396,54
145398,103
145400,65
145402,54
145406,11
145408,104
145418,104
145428,11
145442,10
145452,103
145456,65
145468,65
145474,105
145476,104
145487,65
145491,95
145493,-1
145496,42
145500,104
145502,101
145510,68
145514,104
145518,99
145520,26
145522,24
145524,24
145558,11
145568,7
145570,99
145572,65
145578,66
145584,68
145590,65
145592,59
145598,74
145606,28
145624,49
145626,54
145636,77
145668,11
145672,59
145690,79
145694,71
145702,59
145726,99
145728,101
145733,56
145739,104
145741,104
145759,33
145769,66
145773,12
145781,9
145787,26
145789,105
145793,30
145797,105
145799,30
145831,59
145839,104
145841,65
145849,11
145857,24
145899,103
145901,52
145915,65
145921,104
145925,81
145927,104
145929,106
145935,38
145937,104
145939,95
145947,87
145951,91
145953,104
145955,65
145960,24
145972,88
145976,103
145978,96
145988,16
145996,66
146014,88
146032,104
146038,97
146052,26
146054,61
146056,79
146060,104
146064,105
146068,79
146074,87
146076,87
146078,66
146084,103
146134,103
146142,65
146144,70
146154,64
146156,22
146158,104
146162,64
146184,103
146196,101
146208,70
146210,103
146212,104
146214,65
146244,88
146262,30
146279,101
146285,106
146291,65
146295,91
146301,88
146307,65
146309,35
146311,104
146313,101
146317,104
146342,16
146344,103
146346,101
146348,88
146392,87
146417,101
146419,101
146421,101
146423,99
146427,45
146437,101
146441,101
146443,88
146449,65
146452,96
146459,104
146466,101
146470,105
146489,54
146491,50
146501,104
146520,87
146523,65
146526,68
146530,64
146536,99
146538,64
146544,104
146548,105
146552,101
146564,104
146568,105
146570,65
146578,48
146586,79
146604,88
146606,34
146632,85
146634,95
146636,88
146642,48
146652,101
146654,103
146656,104
146660,87
146662,35
146664,88
146666,87
146674,32
146676,99
146678,101
146680,76
146682,101
146688,70
146694,65
146696,104
146698,104
146704,104
146716,104
146724,96
146726,95
146728,103
146730,91
146732,91
146736,104
146772,104
146786,104
146836,60
146866,104
146878,103
146900,91
146902,65
146904,103
146906,87
146922,104
146926,20
146928,104
146932,104
146936,104
146944,103
146946,103
146970,103
146984,103
146988,104
146996,104
147002,87
147016,88
147022,103
147028,77
147030,99
147033,99
147037,103
147041,87
147047,88
147049,79
147051,-1
147062,103
147074,11
147084,53
147092,103
147096,104
147104,101
147106,101
147108,101
147112,101
147138,103
147142,95
147146,107
147168,108
147170,107
147178,104
147182,26
147184,83
147224,74
147280,103
147294,76
147304,40
147308,87
147310,105
147316,103
147344,65
147346,65
147348,24
147350,65
147352,26
147356,66
147358,66
147360,59
147362,61
147364,24
147368,65
147386,103
147392,66
147394,64
147398,99
147408,103
147410,103
147424,104
147426,107
147430,108
147441,101
147448,104
147452,99
147454,70
147462,65
147471,104
147475,45
147497,99
147506,91
147510,99
147512,105
147517,68
147522,107
147524,70
147531,105
147539,107
147548,31
147571,104
147576,33
147584,87
147591,29
147597,18
147600,68
147603,103
147607,104
147613,104
147617,103
147619,103
147637,105
147642,103
147644,65
147655,103
147657,105
147662,54
147668,106
147670,104
147674,65
147687,105
147694,89
147698,105
147702,105
147718,76
147720,104
147726,79
147736,104
147738,87
147742,104
147744,75
147748,66
147752,101
147754,34
147777,105
147779,101
147781,99
147805,16
147817,104
147823,103
147825,104
147827,103
147831,103
147835,103
147845,100
147847,76
147853,71
147865,79
147881,-1
147889,99
147891,52
147905,103
147909,105
147913,104
147927,101
147934,104
147938,29
147966,54
147970,53
147982,88
147988,103
147992,88
148026,-1
148030,16
148032,16
148034,65
148036,101
148038,99
148056,87
148066,103
148070,104
148078,54
148080,23
148095,88
148106,87
148108,41
148110,44
148112,68
148152,65
148154,65
148162,65
148164,101
148166,101
148172,21
148182,103
148186,91
148192,91
148194,91
148196,11
148198,105
148202,53
148204,107
148206,30
148208,33
148212,105
148224,11
148228,7
148232,11
148238,103
148240,39
148242,45
148244,99
148248,79
148252,77
148266,104
148270,79
148272,80
148276,65
148280,103
148282,96
148290,103
148294,88
148298,28
148308,104
148314,103
148320,103
148324,60
148326,26
148331,54
148335,103
148341,95
148350,105
148359,104
148363,104
148365,103
148367,44
148369,91
148372,100
148374,104
148382,88
148388,65
148396,68
148398,65
148404,104
148406,104
148410,65
148412,31
148414,22
148416,31
148420,54
148422,33
148424,103
148426,99
148434,103
148438,44
148440,103
148442,101
148452,65
148454,92
148456,101
148478,40
148480,105
148482,104
148484,104
148486,103
148488,31
148512,30
148594,101
148612,77
148614,104
148618,38
148620,87
148622,85
148624,44
148626,104
148628,99
148630,86
148634,103
148640,88
148646,79
148648,103
148652,10
148657,99
148659,96
148661,91
148663,68
148665,31
148667,103
148669,103
148671,62
148681,53
148683,30
148685,103
148687,101
148689,31
148693,88
148695,103
148699,101
148701,104
148709,99
148711,56
148713,31
148717,77
148719,101
148721,101
148723,68
148725,24
148727,88
148729,101
148737,79
148757,24
148763,101
148765,32
148767,56
148775,51
148779,101
148793,104
148801,53
148805,59
148811,104
148814,104
148816,103
148818,65
148820,68
148828,87
148836,101
148838,105
148842,80
148844,79
148850,40
148853,75
148855,18
148857,87
148859,104
148863,104
148867,99
148869,91
148871,103
148875,101
148881,45
148884,104
148886,49
148888,103
148904,103
148921,100
148926,24
148928,101
148932,44
148934,104
148938,103
148940,106
148946,104
148950,103
148952,65
148954,101
148956,88
148964,54
148968,26
148970,65
148972,33
148974,101
148978,-1
148980,101
148982,65
148984,101
148986,99
148988,79
148990,105
148992,105
148994,105
149004,101
149007,10
149011,66
149034,72
149038,105
149043,104
149045,87
149047,87
149068,105
149072,104
149075,11
149077,105
149082,29
149084,25
149088,44
149096,81
149098,30
149102,104
149110,72
149126,30
149132,46
149144,26
149146,26
149148,60
149152,96
149186,88
149248,16
149322,103
149326,104
149328,96
149334,99
149336,101
149340,101
149342,77
149344,89
149348,67
149350,66
149352,103
149354,95
149360,47
149362,101
149366,83
149368,87
149370,96
149374,71
149376,66
149378,71
149380,87
149382,87
149386,96
149388,83
149390,96
149392,96
149398,96
149400,88
149406,35
149408,18
149410,18
149418,101
149420,104
149426,103
149438,87
149440,84
149442,104
149444,87
149446,103
149452,104
149454,86
149460,105
149468,87
149470,82
149472,87
149474,88
149478,79
149484,88
149490,87
149494,-1
149496,106
149498,104
149500,88
149504,93
149506,88
149508,88
149520,103
149522,30
149524,65
149526,87
149530,72
149536,88
149550,96
149554,77
149566,88
149570,87
149574,39
149578,103
149580,88
149584,87
149588,103
149590,99
149596,85
149598,104
149600,88
149602,88
149604,87
149608,26
149612,91
149614,104
149616,77
149618,50
149620,68
149626,77
149642,101
149644,96
149652,104
149658,40
149662,103
149664,65
149666,77
149670,87
149672,104
149676,30
149681,26
149686,105
149688,26
149704,104
149713,68
149719,104
149721,91
149723,43
149731,23
149737,103
149739,101
149741,101
149747,89
149751,74
149753,26
149755,87
149761,88
149766,105
149776,104
149778,103
149780,87
149788,88
149790,88
149794,87
149796,87
149798,87
149802,88
149804,60
149808,88
149810,104
149814,103
149822,101
149826,56
149828,65
149830,69
149840,30
149854,25
149860,87
149864,104
149866,-1
149875,87
149890,104
149898,88
149900,68
149902,33
149906,11
149913,9
149919,99
149938,77
149946,30
149950,103
149958,104
149965,55
149978,104
149986,104
149988,76
149996,68
150000,88
150008,82
150010,104
150014,104
150022,104
150024,103
150034,104
150042,104
150056,103
150070,104
150082,96
150090,85
150092,52
150116,107
150122,107
150126,107
150130,107
150140,104
150150,26
150152,65
150154,104
150190,65
150228,101
150230,56
150232,52
150234,96
150236,96
150238,87
150242,104
150244,104
150248,60
150250,88
150252,59
150254,65
150258,9
150260,87
150262,42
150268,-1
150270,104
150272,79
150274,99
150276,105
150278,45
150280,65
150282,101
150284,104
150286,65
150288,99
150292,104
150294,68
150312,58
150324,95
150334,105
150336,104
150340,88
150348,23
150350,65
150352,88
150354,95
150364,104
150367,101
150371,104
150375,43
150379,19
150381,16
150383,71
150387,35
150393,87
150401,107
150441,104
150523,104
150536,44
150538,48
150540,68
150542,44
150544,65
150546,106
150550,64
150552,101
150554,51
150560,26
150572,70
150580,104
150598,79
150602,80
150604,103
150606,87
150612,99
150649,101
150653,104
150655,29
150659,101
150667,101
150678,87
150680,104
150688,101
150692,103
150694,34
