MovieID,cluster
173035,11
173037,-1
173039,26
173041,-1
173045,-1
173047,-1
173051,26
173053,-1
173059,-1
173065,-1
173069,6
173071,-1
173073,-1
173075,-1
173077,-1
173081,11
173083,-1
173087,26
173091,-1
173093,-1
173095,-1
173099,-1
173101,10
173105,11
173107,10
173109,10
173111,-1
173119,-1
173121,-1
173125,-1
173129,10
173133,11
173137,26
173139,-1
173141,3
173145,34
173147,6
173151,-1
173153,16
173155,1
173157,3
173161,6
173163,9
173165,-1
173167,-1
173171,16
173173,40
173175,35
173177,29
173183,13
173187,21
173191,3
173197,3
173201,3
173203,-1
173205,1
173209,-1
173215,3
173219,-1
173229,-1
173235,9
173239,3
173241,-1
173245,9
173249,1
173253,1
173255,1
173257,9
173265,9
173273,3
173281,0
173283,0
173285,9
173291,34
173293,-1
173307,-1
173313,7
173315,9
173317,9
173319,-1
173323,9
173325,-1
173331,-1
173345,14
173353,-1
173361,-1
173365,9
173369,3
173371,-1
173373,-1
173379,24
173405,-1
173413,9
173417,3
173419,-1
173429,1
173433,-1
173435,4
173437,9
173441,-1
173447,4
173453,3
173459,-1
173463,4
173465,4
173467,1
173473,-1
173475,-1
173477,38
173479,0
173489,14
173493,-1
173499,6
173501,-1
173505,-1
173507,10
173515,29
173517,4
173519,-1
173523,-1
173543,-1
173549,3
173553,-1
173567,-1
173583,11
173589,-1
173591,-1
173597,-1
173607,-1
173609,-1
173611,-1
173613,-1
173621,4
173623,-1
173625,25
173627,-1
173629,-1
173631,-1
173633,-1
173647,-1
173659,-1
173693,-1
173699,10
173701,-1
173703,-1
173711,9
173717,1
173729,-1
173733,3
173735,9
173743,-1
173745,-1
173751,6
173767,9
173769,3
173771,-1
173777,3
173779,-1
173787,-1
173797,1
173823,3
173831,-1
173835,31
173837,-1
173843,2
173845,-1
173847,-1
173855,-1
173857,-1
173865,4
173869,-1
173875,3
173893,-1
173897,2
173901,3
173905,-1
173911,-1
173913,-1
173917,1
173923,3
173925,-1
173929,-1
173931,-1
173933,14
173935,-1
173937,-1
173939,4
173941,31
173963,1
173965,3
173971,1
173973,-1
173975,16
173987,-1
173999,6
174001,4
174011,-1
174013,17
174015,9
174017,3
174023,-1
174037,3
174045,1
174055,-1
174081,9
174141,-1
174147,28
174151,-1
174179,-1
174191,-1
174195,-1
174207,-1
174209,-1
174225,-1
174239,4
174243,-1
174249,-1
174255,-1
174261,-1
174275,-1
174279,-1
174281,-1
174293,-1
174299,-1
174305,-1
174359,10
174363,-1
174365,-1
174371,1
174373,-1
174385,3
174393,-1
174395,6
174397,-1
174399,29
174405,-1
174407,9
174411,1
174419,-1
174427,16
174429,-1
174431,16
174433,7
174435,-1
174439,-1
174443,3
174445,-1
174459,1
174469,-1
174471,-1
174473,-1
174475,-1
174477,9
174481,9
174493,-1
174499,-1
174503,-1
174505,29
174507,-1
174513,-1
174515,-1
174517,10
174519,-1
174523,10
174525,9
174527,9
174533,-1
174535,14
174537,-1
174539,-1
174541,-1
174543,-1
174545,-1
174549,-1
174557,9
174565,9
174577,3
174579,6
174585,-1
174587,3
174591,9
174593,-1
174603,1
174607,-1
174613,-1
174627,9
174637,-1
174639,32
174643,9
174645,-1
174647,-1
174649,-1
174651,-1
174653,0
174657,-1
174659,-1
174661,-1
174663,-1
174665,0
174673,10
174677,-1
174679,4
174681,1
174683,-1
174685,3
174691,3
174693,-1
174695,-1
174697,-1
174701,3
174705,-1
174709,1
174711,-1
174721,24
174727,15
174737,1
174743,-1
174745,30
174751,4
174793,-1
174795,1
174801,1
174805,9
174807,3
174811,-1
174813,-1
174815,1
174819,-1
174821,-1
174823,9
174825,-1
174827,9
174831,-1
174833,3
174835,-1
174843,-1
174851,21
174857,-1
174863,3
174873,-1
174879,1
174887,3
174893,-1
174895,1
174901,3
174909,1
174913,-1
174921,1
174925,3
174927,3
174929,-1
174935,-1
174943,9
174945,17
174959,-1
174961,-1
174963,-1
174965,4
174969,3
174971,-1
174973,-1
174975,3
174977,-1
174991,-1
174993,30
174995,1
174997,3
175001,3
175015,6
175023,0
175031,29
175033,-1
175045,10
175047,-1
175051,-1
175053,3
175057,6
175061,-1
175063,-1
175065,-1
175071,1
175077,6
175079,-1
175081,10
175093,3
175097,1
175103,29
175109,-1
175111,1
175115,1
175117,27
175121,-1
175123,1
175133,6
175141,9
175143,9
175145,9
175147,9
175151,9
175153,9
175155,9
175159,9
175161,9
175163,36
175165,9
175167,-1
175169,9
175171,9
175173,9
175175,9
175177,9
175179,9
175181,-1
175187,26
175193,3
175195,-1
175197,-1
175199,10
175203,-1
175207,-1
175211,-1
175213,13
175215,-1
175217,-1
175231,-1
175233,6
175239,-1
175243,-1
175249,-1
175253,22
175255,1
175267,1
175269,-1
175273,32
175275,3
175277,9
175279,-1
175281,1
175283,-1
175285,9
175301,1
175303,10
175305,9
175321,19
175323,4
175329,4
175339,-1
175341,29
175351,-1
175355,9
175357,9
175359,9
175363,3
175383,3
175385,3
175409,23
175411,-1
175413,-1
175443,3
175445,-1
175463,1
175475,-1
175477,-1
175479,-1
175485,-1
175487,29
175489,-1
175501,4
175505,-1
175509,10
175515,-1
175519,-1
175523,1
175527,-1
175531,-1
175533,-1
175539,1
175543,-1
175553,-1
175559,35
175569,-1
175573,3
175575,1
175577,1
175579,31
175585,2
175587,-1
175593,1
175595,1
175603,-1
175613,3
175615,9
175617,9
175619,9
175625,-1
175627,4
175629,3
175641,-1
175647,9
175649,-1
175651,-1
175653,10
175655,1
175657,1
175659,-1
175661,-1
175663,9
175665,3
175667,3
175669,4
175671,16
175673,-1
175675,-1
175679,3
175683,22
175685,17
175687,29
175691,9
175699,9
175701,-1
175715,17
175717,9
175723,3
175727,9
175737,23
175739,4
175741,41
175749,4
175751,0
175753,-1
175755,-1
175757,4
175761,3
175763,1
175765,-1
175767,-1
175773,-1
175777,3
175779,-1
175783,-1
175787,-1
175789,9
175791,9
175795,-1
175801,9
175809,-1
175813,-1
175819,1
175827,1
175829,1
175831,-1
175833,-1
175845,29
175847,10
175849,3
175861,3
175865,4
175867,3
175875,-1
175881,1
175885,3
175897,-1
175925,-1
175931,3
175937,3
175939,3
175947,0
175953,1
175957,1
175959,-1
175965,3
175967,1
175973,-1
175979,20
175983,-1
175987,1
175989,-1
175997,-1
176001,-1
176005,-1
176009,-1
176013,-1
176015,-1
176017,-1
176021,-1
176023,-1
176035,-1
176041,10
176045,42
176051,-1
176057,-1
176063,-1
176073,0
176077,-1
176083,-1
176085,29
176095,-1
176097,-1
176099,42
176101,-1
176103,-1
176105,-1
176111,3
176117,38
176121,-1
176143,-1
176149,-1
176165,-1
176173,29
176175,3
176179,9
176181,0
176189,-1
176193,-1
176195,-1
176199,9
176207,-1
176211,-1
176213,3
176219,-1
176241,13
176247,3
176249,-1
176255,-1
176259,10
176261,-1
176265,-1
176267,-1
176273,-1
176277,-1
176283,-1
176285,9
176289,-1
176295,-1
176297,-1
176299,-1
176301,-1
176303,9
176317,21
176321,24
176325,10
176327,1
176331,4
176333,3
176337,3
176339,-1
176341,-1
176347,-1
176349,-1
176353,-1
176355,-1
176365,4
176371,-1
176373,-1
176375,4
176389,-1
176391,-1
176393,3
176397,10
176403,3
176407,-1
176409,29
176411,4
176417,3
176419,-1
176423,9
176429,39
176431,15
176437,3
176449,9
176453,-1
176463,9
176471,9
176475,1
176483,10
176487,-1
176493,9
176495,9
176501,1
176503,-1
176505,10
176507,-1
176509,4
176515,17
176519,1
176521,1
176523,-1
176535,-1
176537,-1
176541,-1
176543,9
176545,-1
176547,3
176551,29
176553,-1
176557,-1
176559,-1
176561,-1
176563,-1
176565,9
176567,-1
176571,-1
176579,29
176581,-1
176583,-1
176589,3
176591,41
176593,3
176595,-1
176599,1
176603,-1
176605,3
176607,-1
176609,3
176615,-1
176625,6
176627,9
176631,-1
176633,-1
176641,3
176651,-1
176655,-1
176657,1
176663,0
176669,22
176673,-1
176675,-1
176677,10
176679,16
176681,-1
176683,-1
176685,3
176687,1
176697,1
176699,3
176701,9
176711,4
176721,3
176723,-1
176733,-1
176739,-1
176751,-1
176753,1
176757,9
176761,-1
176769,-1
176771,-1
176779,-1
176783,9
176801,-1
176805,1
176809,3
176813,9
176815,1
176819,29
176823,-1
176829,28
176831,-1
176835,-1
176839,-1
176841,-1
176845,-1
176847,-1
176859,9
176861,20
176869,7
176873,1
176875,-1
176879,0
176889,-1
176891,1
176893,3
176901,29
176903,-1
176907,3
176909,9
176911,-1
176915,-1
176917,27
176919,3
176921,16
176923,-1
176925,0
176927,6
176929,-1
176933,-1
176935,-1
176937,-1
176939,3
176941,3
176943,-1
176945,3
176947,3
176963,-1
176967,41
176971,-1
176979,-1
176981,-1
176983,-1
176987,1
176993,9
176995,3
176999,4
177003,1
177023,-1
177025,-1
177031,-1
177035,1
177047,-1
177053,9
177055,16
177057,-1
177059,-1
177063,29
177067,-1
177073,10
177075,10
177081,-1
177083,-1
177087,-1
177089,-1
177091,-1
177093,-1
177095,1
177099,-1
177101,-1
177103,10
177107,9
177111,1
177117,-1
177119,-1
177123,3
177129,-1
177133,-1
177135,13
177137,-1
177141,-1
177145,15
177147,9
177155,-1
177157,-1
177161,-1
177165,16
177167,9
177175,-1
177185,1
177187,-1
177189,9
177193,0
177195,1
177197,1
177201,-1
177203,1
177207,7
177211,33
177213,-1
177215,-1
177219,-1
177225,1
177227,28
177229,-1
177231,1
177233,3
177235,-1
177237,1
177239,3
177241,-1
177243,3
177245,3
177247,10
177253,12
177257,-1
177261,29
177263,-1
177267,1
177269,-1
177271,-1
177273,3
177275,29
177277,4
177279,6
177285,-1
177287,-1
177289,-1
177291,-1
177297,10
177299,-1
177301,36
177303,-1
177305,1
177307,3
177309,-1
177313,3
177315,-1
177317,-1
177319,-1
177331,1
177335,-1
177337,-1
177339,9
177341,3
177343,-1
177345,1
177375,16
177377,-1
177379,-1
177381,1
177385,27
177395,3
177401,-1
177417,27
177431,26
177433,9
177435,3
177437,17
177439,-1
177441,-1
177449,1
177451,3
177465,3
177469,3
177471,29
177475,0
177483,1
177485,9
177489,-1
177491,3
177495,9
177497,-1
177503,26
177513,10
177521,9
177525,-1
177527,9
177529,9
177531,3
177533,-1
177535,-1
177539,6
177543,-1
177545,1
177549,-1
177553,-1
177555,1
177561,1
177565,1
177567,-1
177575,3
177585,3
177593,15
177595,11
177601,3
177603,9
177605,21
177607,22
177609,-1
177613,-1
177615,1
177621,-1
177623,-1
177625,-1
177631,-1
177637,-1
177639,-1
177643,-1
177645,29
177649,1
177651,3
177653,1
177655,9
177657,-1
177665,-1
177667,10
177679,-1
177683,-1
177689,-1
177691,10
177693,3
177705,32
177709,9
177721,10
177723,-1
177725,4
177729,-1
177735,-1
177737,20
177741,9
177747,-1
177757,-1
177759,10
177761,11
177763,-1
177765,-1
177767,-1
177769,3
177771,-1
177773,3
177777,3
177779,3
177787,-1
177797,-1
177807,1
177809,9
177813,-1
177819,4
177823,29
177825,6
177827,20
177831,10
177835,-1
177837,3
177841,-1
177849,-1
177851,29
177857,9
177865,0
177867,3
177869,-1
177871,3
177877,29
177879,1
177883,1
177887,-1
177891,10
177893,-1
177895,17
177897,-1
177899,29
177901,20
177905,3
177907,-1
177913,3
177915,1
177923,-1
177933,22
177935,16
177939,-1
177941,3
177945,13
177947,-1
177953,-1
177963,-1
177965,-1
177967,10
177969,29
177971,16
177977,16
177979,-1
177983,-1
177985,-1
177987,10
177999,22
178001,-1
178003,-1
178007,-1
178011,29
178013,16
178019,9
178025,-1
178045,-1
178047,-1
178051,-1
178059,1
178061,3
178063,3
178067,-1
178069,1
178071,-1
178073,3
178075,-1
178077,-1
178079,3
178081,-1
178083,-1
178085,15
178087,1
178103,-1
178111,-1
178113,-1
178115,-1
178119,9
178121,9
178135,-1
178149,-1
178153,-1
178163,1
178171,-1
178201,9
178205,9
178213,-1
178311,0
178313,6
178323,9
178327,3
178331,35
178335,-1
178337,0
178339,19
178341,9
178345,3
178353,3
178355,-1
178357,-1
178361,-1
178363,30
178365,-1
178367,-1
178369,-1
178371,3
178379,-1
178391,-1
178395,-1
178401,-1
178407,-1
178409,-1
178421,9
178439,1
178447,29
178465,10
178469,10
178471,1
178473,9
178475,3
178477,17
178479,-1
178481,-1
178487,3
178489,-1
178499,3
178501,3
178507,-1
178509,3
178511,1
178517,22
178519,6
178521,10
178523,-1
178529,-1
178535,9
178541,3
178545,4
178557,-1
178559,-1
178563,-1
178565,3
178569,-1
178575,3
178579,-1
178581,-1
178585,-1
178593,9
178599,-1
178609,3
178615,0
178623,3
178635,-1
178639,28
178645,9
178649,0
178651,-1
178657,9
178667,29
178669,1
178671,29
178679,13
178685,24
178687,7
178699,3
178703,9
178707,-1
178709,9
178711,3
178715,-1
178719,-1
178723,-1
178731,-1
178737,1
178743,-1
178745,16
178747,1
178749,-1
178751,-1
178757,3
178759,-1
178763,-1
178805,4
178807,-1
178815,4
178817,-1
178827,-1
178835,-1
178837,9
178839,-1
178841,-1
178843,9
178849,-1
178851,-1
178855,3
178863,-1
178873,-1
178877,4
178879,-1
178885,3
178891,-1
178895,-1
178897,3
178899,-1
178905,24
178915,16
178917,16
178919,4
178925,-1
178927,9
178933,1
178945,-1
178951,3
178955,1
178957,-1
178963,-1
178965,29
178969,-1
178973,-1
178979,-1
178981,-1
178989,-1
178991,-1
178993,3
178997,-1
179001,9
179005,4
179007,1
179011,-1
179013,29
179015,-1
179019,-1
179031,1
179035,-1
179037,-1
179039,16
179041,1
179047,9
179051,-1
179053,-1
179055,-1
179057,1
179059,3
179065,3
179075,28
179077,-1
179079,1
179081,1
179085,10
179087,9
179091,27
179093,-1
179097,3
179099,-1
179101,10
179105,3
179109,3
179113,-1
179119,-1
179121,22
179127,9
179129,-1
179133,-1
179153,-1
179155,-1
179157,9
179163,-1
179167,-1
179171,3
179173,-1
179175,6
179187,16
179193,16
179199,10
179203,-1
179205,-1
179209,20
179211,1
179215,-1
179217,-1
179219,-1
179221,-1
179225,17
179227,3
179235,17
179237,4
179239,-1
179241,29
179245,-1
179247,-1
179249,6
179253,23
179255,16
179259,16
179267,31
179269,11
179275,3
179281,-1
179285,-1
179287,3
179289,-1
179291,-1
179293,-1
179295,-1
179297,9
179299,-1
179303,6
179305,29
179313,-1
179315,29
179327,13
179329,4
179331,-1
179333,10
179355,10
179359,-1
179363,29
179367,-1
179371,3
179373,6
179375,29
179377,10
179383,33
179397,3
179401,-1
179403,-1
179409,-1
179411,16
179415,-1
179417,1
179429,9
179431,3
179433,-1
179435,-1
179443,-1
179447,-1
179455,-1
179457,-1
179465,9
179473,-1
179479,9
179481,9
179489,9
179491,-1
179495,6
179497,37
179509,3
179511,-1
179515,-1
179517,-1
179521,-1
179523,3
179525,5
179527,-1
179535,-1
179539,3
179541,-1
179553,-1
179557,4
179559,4
179561,23
179563,3
179565,4
179575,6
179585,-1
179589,-1
179591,-1
179593,-1
179603,-1
179611,3
179615,-1
179637,-1
179645,4
179647,3
179649,5
179651,10
179657,9
179659,9
179661,-1
179681,-1
179687,-1
179691,-1
179695,10
179701,9
179705,-1
179707,9
179709,3
179727,4
179729,-1
179731,3
179739,3
179745,-1
179749,-1
179751,3
179753,1
179759,-1
179771,-1
179773,0
179777,9
179779,16
179785,13
179793,3
179795,9
179797,9
179807,9
179809,1
179811,-1
179813,3
179815,31
179817,13
179819,-1
179821,-1
179825,6
179827,3
179829,9
179831,26
179847,1
179851,7
179865,-1
179867,10
179871,29
179873,1
179875,-1
179877,-1
179879,-1
179881,-1
179889,3
179891,-1
179893,3
179901,31
179903,10
179905,12
179909,10
179911,-1
179913,6
179915,3
179919,17
179921,-1
179923,1
179925,13
179929,0
179941,1
179949,9
179953,8
179959,-1
179965,-1
179977,3
179979,-1
179983,3
179985,9
180017,22
180031,-1
180033,3
180037,6
180039,6
180041,-1
180043,-1
180045,3
180051,-1
180057,1
180065,1
180071,9
180075,9
180079,19
180085,-1
180087,-1
180089,-1
180091,-1
180093,26
180095,3
180099,14
180103,-1
180109,-1
180113,15
180123,1
180129,1
180133,9
180137,1
180139,1
180155,9
180159,2
180161,1
180169,9
180171,-1
180201,-1
180211,10
180215,1
180221,9
180229,-1
180231,1
180235,-1
180241,-1
180245,-1
180249,3
180251,32
180253,-1
180255,0
180257,-1
180259,10
180261,4
180265,9
180267,3
180269,1
180283,3
180289,13
180291,-1
180293,-1
180297,1
180305,-1
180309,-1
180313,-1
180315,-1
180317,-1
180319,-1
180323,1
180325,1
180343,-1
180345,9
180347,3
180351,35
180353,9
180357,-1
180367,3
180373,9
180385,4
180391,9
180393,-1
180405,9
180409,9
180411,-1
180415,20
180425,-1
180427,-1
180429,-1
180431,10
180435,-1
180437,-1
180439,-1
180441,29
180443,-1
180445,-1
180447,6
180449,-1
180451,-1
180453,-1
180455,10
180457,6
180461,10
180463,-1
180465,10
180471,9
180479,3
180491,11
180497,31
180501,-1
180507,-1
180511,-1
180517,1
180523,3
180525,1
180533,3
180537,-1
180545,3
180547,3
180549,9
180553,-1
180555,29
180557,9
180559,3
180567,-1
180569,-1
180571,3
180575,-1
180581,10
180587,3
180589,9
180591,9
180607,1
180617,-1
180619,3
180629,1
180635,-1
180643,19
180655,-1
180675,6
180677,-1
180679,-1
180685,0
180687,1
180689,0
180693,6
180707,-1
180715,4
180719,3
180731,3
180735,41
180737,4
180743,-1
180745,-1
180749,-1
180753,-1
180763,-1
180765,-1
180769,-1
180773,1
180783,3
180789,-1
180793,-1
180795,9
180799,0
180815,-1
180827,22
180833,-1
180835,-1
180837,19
180853,-1
180857,-1
180861,3
180865,26
180871,-1
180875,3
180877,-1
180885,-1
180895,-1
180899,-1
180919,3
180945,0
180949,9
180953,1
180955,16
180957,9
180963,-1
180965,-1
180967,-1
180979,9
180981,-1
180985,3
180987,-1
180989,-1
180997,9
181003,0
181019,-1
181023,-1
181025,9
181027,-1
181037,0
181049,4
181055,1
181057,1
181059,-1
181061,3
181063,-1
181065,1
181069,9
181073,14
181075,-1
181077,1
181093,-1
181099,-1
181103,9
181111,22
181113,29
181115,39
181121,-1
181123,-1
181125,-1
181127,1
181135,-1
181137,1
181139,1
181141,9
181155,9
181157,3
181169,17
181171,9
181175,13
181195,-1
181199,1
181203,6
181205,30
181209,1
181211,9
181213,-1
181215,10
181225,26
181229,10
181231,-1
181235,-1
181245,1
181247,-1
181249,-1
181251,1
181259,-1
181263,10
181277,-1
181285,0
181289,35
181295,9
181299,-1
181301,3
181313,-1
181315,-1
181319,-1
181321,-1
181325,10
181331,10
181341,15
181345,9
181349,10
181355,-1
181357,-1
181369,-1
181371,20
181373,3
181393,4
181399,4
181421,-1
181439,0
181441,3
181447,-1
181451,3
181453,-1
181459,-1
181465,-1
181469,6
181473,-1
181475,-1
181483,3
181485,9
181487,2
181495,25
181499,-1
181501,3
181503,-1
181505,9
181507,3
181515,-1
181517,-1
181519,10
181529,-1
181541,-1
181545,9
181547,10
181553,9
181555,3
181567,1
181569,-1
181573,-1
181575,-1
181581,-1
181585,-1
181587,4
181593,-1
181601,-1
181603,9
181605,3
181607,9
181627,26
181629,-1
181635,0
181643,-1
181649,4
181653,-1
181659,1
181663,26
181669,10
181671,-1
181681,3
181695,1
181707,-1
181715,-1
181721,-1
181723,-1
181725,-1
181727,-1
181729,26
181731,42
181737,-1
181741,-1
181745,-1
181747,0
181751,-1
181755,-1
181763,-1
181765,9
181819,-1
181905,-1
181975,-1
182017,-1
182137,-1
182243,3
182263,-1
182319,3
182325,9
182335,9
182341,-1
182347,6
182349,-1
182351,3
182353,10
182355,3
182357,22
182359,8
182369,13
182371,3
182379,-1
182385,3
182387,3
182389,29
182393,-1
182397,-1
182403,-1
182407,3
182409,1
182415,1
182429,3
182435,4
182441,9
182445,6
182447,9
182449,11
182453,9
182455,-1
182463,1
182467,3
182469,-1
182471,3
182475,12
182477,-1
182479,-1
182483,-1
182485,1
182495,-1
182499,-1
182505,1
182507,-1
182509,1
182511,-1
182513,1
182515,4
182549,1
182551,1
182555,-1
182557,-1
182559,9
182561,29
182563,-1
182581,-1
182587,-1
182593,-1
182633,-1
182641,-1
182645,3
182651,10
182657,-1
182659,-1
182661,-1
182663,9
182667,6
182669,-1
182671,9
182673,-1
182675,-1
182679,4
182681,9
182685,-1
182689,-1
182691,-1
182695,3
182697,-1
182703,-1
182711,3
182713,9
182715,-1
182729,-1
182731,-1
182737,3
182741,10
182745,-1
182749,1
182753,1
182755,-1
182759,-1
182773,-1
182775,-1
182777,6
182779,3
182783,3
182785,9
182791,3
182793,3
182805,-1
182807,13
182813,9
182815,1
182819,1
182821,-1
182823,-1
182825,-1
182829,-1
182831,-1
182835,31
182847,-1
182849,4
182853,3
182855,-1
182861,0
182863,3
182865,8
182875,-1
182877,-1
182889,-1
182891,-1
182893,-1
182895,-1
182899,-1
182901,-1
182903,-1
182905,1
182907,-1
182915,9
182927,-1
182933,1
182935,23
182939,4
182941,-1
182943,-1
182951,3
182953,9
182957,1
182959,10
182987,1
182995,1
183005,-1
183011,-1
183017,3
183023,9
183025,1
183029,1
183031,-1
183033,17
183037,9
183039,-1
183047,-1
183053,-1
183055,11
183071,3
183073,9
183075,24
183077,-1
183079,-1
183083,-1
183091,3
183123,-1
183125,-1
183131,-1
183139,1
183141,11
183143,26
183147,-1
183149,-1
183151,37
183155,-1
183157,-1
183159,12
183161,3
183163,11
183169,3
183177,-1
183187,10
183197,1
183199,9
183201,24
183203,-1
183205,-1
183207,9
183217,-1
183219,-1
183227,1
183231,6
183235,4
183237,-1
183239,-1
183243,23
183251,-1
183259,1
183261,6
183263,3
183269,-1
183277,-1
183295,-1
183297,-1
183309,-1
183313,0
183321,3
183323,20
183325,29
183327,-1
183329,36
183333,1
183335,-1
183337,4
183339,9
183347,-1
183349,9
183353,-1
183363,6
183365,-1
183367,1
183369,9
183379,-1
183385,1
183393,10
183395,-1
183397,-1
183401,-1
183403,1
183405,3
183413,-1
183417,-1
183419,7
183421,6
183423,9
183429,-1
183435,-1
183445,-1
183447,-1
183455,-1
183457,-1
183459,10
183465,-1
183467,-1
183475,1
183491,3
183497,-1
183501,-1
183509,3
183515,-1
183517,4
183519,9
183521,29
183529,6
183531,-1
183533,0
183537,-1
183541,16
183543,-1
183547,1
183557,-1
183559,-1
183563,3
183567,1
183569,-1
183573,3
183575,-1
183579,-1
183583,-1
183589,4
183591,1
183593,-1
183595,-1
183597,23
183599,9
183605,-1
183609,1
183611,-1
183613,6
183619,-1
183625,20
183631,3
183633,9
183635,-1
183641,9
183647,9
183651,10
183653,-1
183659,3
183667,-1
183669,1
183671,9
183675,1
183695,29
183697,-1
183699,-1
183701,13
183703,41
183705,-1
183715,9
183725,3
183727,26
183731,-1
183733,-1
183739,3
183745,-1
183755,0
183759,-1
183765,0
183781,10
183785,29
183787,-1
183791,3
183795,1
183797,-1
183801,-1
183803,1
183807,-1
183815,29
183817,1
183819,-1
183825,-1
183827,-1
183829,3
183831,10
183833,-1
183837,3
183839,6
183841,-1
183843,-1
183845,9
183847,-1
183849,9
183855,6
183859,10
183873,-1
183875,9
183879,3
183889,1
183891,-1
183893,-1
183895,-1
183897,-1
183899,10
183901,-1
183903,1
183911,1
183913,-1
183915,-1
183921,-1
183925,-1
183927,-1
183929,10
183931,16
183933,-1
183941,10
183951,9
183953,-1
183955,1
183959,1
183965,3
183967,-1
183969,13
183979,3
183981,-1
183985,-1
183987,9
183999,9
184005,-1
184009,10
184011,-1
184013,10
184015,1
184017,-1
184023,10
184025,1
184033,20
184035,-1
184041,-1
184043,-1
184045,-1
184047,10
184049,-1
184053,32
184057,-1
184067,-1
184069,2
184071,-1
184073,9
184079,-1
184089,-1
184093,0
184095,-1
184097,-1
184107,1
184113,3
184115,16
184119,-1
184125,1
184127,9
184129,-1
184137,-1
184139,-1
184143,-1
184147,3
184157,6
184159,37
184165,3
184175,4
184181,-1
184183,9
184189,27
184193,-1
184199,3
184201,-1
184203,-1
184207,-1
184211,-1
184215,35
184221,0
184223,-1
184229,22
184231,-1
184235,35
184237,35
184239,-1
184241,3
184253,-1
184259,3
184265,-1
184269,12
184275,-1
184287,-1
184289,-1
184291,-1
184293,1
184295,22
184299,9
184301,4
184307,-1
184311,-1
184313,-1
184315,-1
184317,3
184321,17
184323,17
184331,10
184339,-1
184345,1
184349,0
184353,-1
184365,14
184367,1
184369,4
184375,-1
184379,9
184381,1
184383,6
184387,3
184393,-1
184395,9
184397,41
184403,1
184405,-1
184407,-1
184415,0
184417,36
184425,-1
184427,29
184431,4
184437,1
184441,17
184443,10
184445,-1
184447,-1
184449,-1
184451,-1
184453,1
184455,1
184459,-1
184461,-1
184463,1
184469,1
184471,-1
184473,27
184481,35
184489,3
184493,1
184497,-1
184501,-1
184503,-1
184505,24
184509,-1
184515,-1
184539,3
184541,9
184549,-1
184551,-1
184557,1
184559,1
184561,3
184563,1
184565,23
184567,-1
184571,3
184573,3
184575,3
184577,1
184579,3
184583,35
184587,-1
184597,-1
184599,10
184601,1
184603,-1
184609,3
184615,-1
184617,3
184619,0
184621,-1
184623,-1
184637,10
184641,-1
184643,6
184647,1
184649,-1
184655,4
184657,3
184659,-1
184667,9
184671,-1
184673,-1
184675,-1
184677,3
184685,-1
184687,6
184691,29
184695,-1
184697,1
184699,-1
184703,29
184705,0
184707,3
184709,-1
184713,4
184719,-1
184721,-1
184725,9
184729,9
184731,-1
184733,3
184735,-1
184737,17
184739,1
184741,1
184743,9
184745,-1
184751,-1
184757,35
184759,3
184761,4
184767,-1
184769,4
184771,1
184773,-1
184777,35
184781,9
184783,3
184791,1
184793,3
184795,-1
184797,-1
184801,9
184803,1
184807,1
184811,3
184815,-1
184821,9
184825,-1
184831,-1
184835,-1
184841,-1
184855,3
184857,2
184859,-1
184861,3
184865,-1
184867,0
184869,6
184871,12
184873,1
184881,10
184883,9
184885,9
184889,3
184895,-1
184897,-1
184901,9
184905,9
184907,0
184909,-1
184911,10
184917,9
184919,9
184921,-1
184923,9
184925,-1
184931,-1
184933,-1
184935,-1
184937,0
184939,15
184943,3
184947,-1
184949,-1
184951,-1
184953,-1
184955,3
184965,-1
184967,-1
184971,-1
184973,-1
184977,-1
184979,1
184981,-1
184983,3
184991,3
184993,0
184997,1
184999,-1
185001,1
185003,1
185005,6
185007,-1
185019,6
185021,9
185025,-1
185029,29
185031,-1
185033,-1
185037,-1
185049,12
185051,-1
185063,-1
185065,-1
185079,17
185081,-1
185087,3
185105,3
185109,4
185111,-1
185113,20
185119,-1
185121,3
185131,1
185137,3
185145,3
185147,-1
185153,3
185155,-1
185161,-1
185163,-1
185167,-1
185169,29
185171,2
185177,1
185185,-1
185187,-1
185193,9
185199,9
185201,1
185203,9
185207,9
185213,-1
185217,3
185223,6
185229,-1
185237,-1
185239,9
185261,1
185267,-1
185275,20
185285,-1
185287,9
185295,-1
185297,-1
185299,-1
185303,9
185305,10
185307,-1
185311,3
185317,17
185319,-1
185333,-1
185335,20
185339,-1
185341,9
185345,-1
185361,-1
185365,-1
185373,9
185379,7
185383,4
185385,4
185387,1
185393,1
185397,1
185405,1
185407,1
185411,1
185415,1
185417,1
185423,3
185425,26
185427,-1
185429,-1
185431,27
185433,5
185435,-1
185437,9
185439,9
185441,9
185443,1
185461,3
185463,1
185469,3
185471,-1
185473,1
185475,3
185481,10
185483,3
185485,9
185489,24
185493,9
185499,9
185503,-1
185513,3
185515,9
185519,1
185523,9
185525,9
185533,-1
185535,-1
185537,6
185539,24
185541,-1
185545,-1
185549,-1
185553,4
185557,26
185563,1
185569,31
185571,-1
185579,9
185585,-1
185587,3
185595,29
185597,1
185601,-1
185605,-1
185609,9
185611,3
185617,1
185619,-1
185623,9
185639,6
185645,9
185647,9
185651,9
185661,9
185669,-1
185673,27
185679,4
185683,4
185687,-1
185689,9
185697,6
185705,20
