MovieID,cluster
133379,7
133381,124
133383,64
133385,47
133389,72
133391,14
133397,89
133399,32
133401,72
133407,124
133411,92
133419,72
133429,56
133435,72
133441,124
133443,7
133445,4
133455,56
133457,24
133463,56
133467,113
133479,7
133507,2
133511,72
133521,27
133529,56
133531,92
133535,84
133537,14
133543,14
133545,72
133551,72
133555,29
133563,90
133567,92
133569,68
133571,59
133579,47
133581,90
133583,84
133602,76
133604,124
133612,29
133614,29
133620,116
133626,14
133643,124
133645,29
133647,9
133651,9
133653,72
133655,0
133661,68
133665,89
133671,124
133673,124
133675,31
133679,124
133681,90
133689,68
133691,124
133695,72
133697,116
133699,44
133703,68
133706,70
133708,29
133710,14
133720,102
133722,6
133729,75
133731,76
133733,84
133735,124
133737,124
133745,38
133747,42
133751,92
133755,104
133757,72
133759,6
133763,90
133767,27
133771,80
133773,89
133775,52
133778,90
133780,72
133782,64
133784,64
133788,21
133792,14
133798,95
133802,24
133808,124
133810,118
133816,68
133818,13
133824,59
133826,59
133830,4
133832,64
133837,112
133841,70
133845,90
133853,90
133859,124
133861,84
133863,90
133865,9
133867,12
133869,92
133873,84
133875,72
133877,36
133879,72
133885,124
133887,124
133891,90
133897,84
133907,68
133933,61
133935,12
133945,124
133947,14
133949,61
133957,72
133961,101
133968,27
133970,24
133974,84
133976,50
133980,70
133982,92
133988,18
133990,64
133994,27
134000,84
134004,27
134013,50
134021,27
134023,124
134031,92
134059,121
134069,52
134087,27
134093,55
134101,84
134103,90
134109,72
134117,52
134120,76
134124,1
134126,89
134128,124
134130,43
134134,92
134146,84
134154,64
134156,9
134158,14
134160,84
134164,1
134166,124
134168,124
134170,52
134172,90
134176,84
134180,68
134182,120
134184,72
134202,124
134204,122
134206,14
134212,14
134214,84
134230,27
134234,68
134236,84
134238,45
134244,124
134246,92
134248,124
134258,59
134260,49
134262,113
134264,59
134274,4
134282,95
134286,84
134290,59
134292,59
134298,59
134302,84
134308,84
134326,72
134332,118
134334,72
134338,4
134342,68
134348,68
134350,76
134352,36
134358,25
134360,84
134366,119
134368,22
134370,29
134374,28
134385,84
134391,56
134393,27
134398,89
134445,72
134471,72
134499,59
134509,59
134511,75
134513,13
134515,15
134517,1
134519,72
134521,90
134524,124
134526,110
134528,27
134530,107
134532,29
134534,119
134536,14
134538,10
134555,72
134569,72
134575,45
134577,68
134579,90
134583,9
134585,84
134587,90
134589,124
134593,68
134601,124
134603,84
134611,72
134623,2
134625,24
134629,97
134631,27
134633,70
134635,90
134641,29
134643,26
134645,18
134647,18
134649,14
134651,68
134657,72
134659,7
134664,14
134666,18
134680,72
134682,68
134684,85
134695,72
134710,124
134712,124
134714,92
134720,49
134722,89
134728,27
134743,14
134747,11
134749,76
134755,72
134757,56
134763,102
134771,84
134773,15
134775,4
134783,72
134785,60
134787,124
134794,95
134796,124
134800,84
134806,64
134808,72
134812,19
134815,72
134821,72
134823,70
134829,12
134831,75
134851,84
134853,28
134855,90
134859,9
134865,12
134867,27
134871,84
134873,22
134879,109
134881,84
134883,3
134912,56
134917,90
134919,84
134923,90
134935,124
134939,124
134943,72
134945,122
134953,124
134955,124
134957,84
134959,72
135023,84
135033,25
135041,124
135081,9
135113,79
135115,9
135117,124
135119,68
135121,9
135123,29
135127,92
135131,4
135133,43
135135,17
135137,52
135141,43
135143,77
135147,72
135149,56
135153,89
135155,27
135157,72
135159,75
135164,72
135166,90
135168,84
135172,7
135180,69
135184,3
135186,124
135190,124
135194,9
135200,84
135206,95
135208,72
135216,71
135218,59
135220,72
135226,55
135230,18
135232,72
135234,38
135236,124
135250,103
135256,30
135258,30
135260,119
135262,17
135264,17
135266,71
135270,38
135272,70
135274,17
135278,38
135280,72
135286,13
135288,78
135290,65
135292,9
135296,72
135316,72
135378,22
135380,61
135388,22
135404,124
135412,124
135432,68
135434,76
135436,2
135440,9
135452,59
135454,20
135456,3
135462,90
135464,9
135466,92
135480,124
135490,122
135498,36
135500,68
135502,2
135504,10
135506,84
135510,116
135512,101
135516,59
135518,86
135520,77
135526,72
135528,21
135530,33
135532,26
135534,25
135536,33
135541,84
135545,113
135547,4
135549,10
135557,14
135567,43
135569,43
135577,72
135579,68
135585,51
135587,23
135589,64
135595,25
135597,96
135599,50
135603,84
135605,27
135613,59
135615,72
135617,90
135619,89
135621,124
135623,72
135625,92
135627,1
135629,84
135633,68
135637,116
135647,18
135649,90
135651,9
135657,40
135659,124
135693,72
135695,72
135709,9
135715,72
135717,84
135735,92
135743,84
135755,68
135759,84
135761,22
135763,68
135767,116
135777,103
135779,95
135781,122
135785,12
135787,124
135789,122
135795,92
135797,22
135801,68
135803,68
135805,84
135807,92
135811,95
135813,68
135815,68
135817,68
135827,68
135829,122
135831,68
135833,4
135837,95
135839,84
135848,3
135850,22
135852,84
135856,124
135861,72
135863,113
135865,1
135871,124
135875,72
135881,72
135885,7
135887,82
135889,59
135893,93
135901,116
135907,116
135909,24
135913,72
135925,84
135927,27
135929,121
135933,27
135937,61
135941,58
135943,72
135945,72
135947,1
135949,14
135951,59
135953,58
135957,59
135959,52
135961,72
135971,59
135974,72
135977,103
135979,41
135981,52
135983,59
135985,29
135987,72
135989,59
135991,59
135993,59
136002,72
136004,72
136012,92
136014,124
136016,28
136018,116
136020,15
136026,56
136030,27
136032,72
136070,72
136078,72
136086,90
136112,72
136142,27
136188,72
136190,58
136192,59
136194,59
136198,16
136200,1
136202,59
136204,90
136208,12
136210,72
136212,59
136217,64
136219,55
136221,64
136227,19
136229,64
136231,2
136233,52
136235,4
136237,72
136239,71
136243,14
136245,123
136247,123
136249,58
136251,82
136253,94
136259,14
136297,94
136299,75
136303,65
136305,1
136307,26
136309,82
136319,59
136331,88
136333,58
136337,58
136339,3
136341,58
136343,58
136345,58
136347,82
136349,123
136351,3
136353,58
136355,58
136357,123
136361,28
136363,123
136365,70
136367,58
136369,58
136419,116
136423,116
136425,89
136427,89
136429,4
136431,72
136439,9
136443,72
136449,107
136451,16
136455,110
136457,72
136471,9
136483,28
136485,107
136491,14
136495,29
136497,72
136505,84
136507,90
136509,84
136511,72
136515,72
136517,72
136519,14
136521,9
136528,70
136530,54
136534,30
136538,41
136540,72
136542,30
136544,72
136546,112
136548,75
136550,1
136552,75
136554,124
136556,58
136562,84
136564,84
136576,68
136580,107
136584,119
136588,28
136594,70
136598,12
136600,84
136602,64
136604,72
136618,53
136620,58
136622,28
136624,114
136626,59
136634,71
136636,50
136638,59
136642,84
136644,14
136646,68
136648,14
136652,89
136654,90
136656,90
136658,29
136660,72
136664,116
136666,72
136674,58
136676,6
136678,95
136680,53
136686,72
136690,14
136692,72
136694,72
136696,93
136698,92
136702,102
136712,7
136718,64
136720,1
136724,84
136728,90
136730,95
136732,112
136734,72
136740,72
136756,14
136758,124
136764,82
136768,27
136778,72
136782,14
136784,59
136786,14
136788,83
136792,59
136798,59
136800,43
136802,84
136804,72
136806,27
136808,59
136810,59
136816,95
136830,42
136834,59
136838,27
136840,27
136846,7
136850,89
136853,116
136855,75
136857,64
136859,43
136861,31
136864,16
136868,29
136890,84
136892,124
136894,9
136902,124
136906,72
136908,29
136914,89
136916,68
136918,68
136920,25
136924,68
136926,27
136930,42
136932,64
136936,92
136938,7
136940,106
136942,27
136946,51
136948,27
136950,75
136952,75
136958,59
136960,1
136964,116
136968,7
136974,14
136976,64
136980,117
136982,103
136990,49
137000,14
137008,49
137010,14
137016,76
137020,76
137024,14
137028,90
137032,14
137046,49
137052,14
137054,29
137062,114
137064,116
137072,14
137074,68
137090,59
137092,89
137096,96
137102,64
137108,122
137110,90
137114,27
137122,29
137126,95
137138,84
137144,90
137150,10
137154,72
137164,81
137168,90
137170,14
137172,14
137178,84
137182,29
137192,84
137194,72
137196,84
137210,29
137218,84
137228,90
137230,27
137234,83
137246,72
137248,84
137250,90
137256,14
137260,0
137274,27
137278,84
137282,9
137286,124
137290,55
137299,72
137301,83
137307,50
137315,116
137323,84
137325,29
137337,124
137339,29
137345,89
137347,72
137353,27
137359,72
137363,72
137365,59
137367,116
137377,90
137383,2
137385,58
137389,58
137391,58
137393,58
137397,1
137401,17
137405,92
137409,59
137411,68
137421,102
137425,90
137427,29
137433,84
137441,90
137457,29
137465,14
137469,90
137471,84
137475,110
137478,59
137503,72
137505,22
137507,31
137511,72
137513,6
137515,59
137525,95
137527,1
137529,111
137531,1
137533,22
137535,24
137537,33
137541,59
137543,14
137547,102
137549,89
137551,116
137553,72
137555,72
137559,116
137561,84
137563,75
137565,92
137570,29
137593,22
137595,72
137601,47
137614,84
137654,72
137670,90
137703,90
137707,105
137709,14
137723,59
137727,116
137733,20
137739,27
137745,84
137747,14
137749,64
137755,59
137759,88
137761,124
137765,27
137767,7
137773,90
137781,22
137783,84
137785,14
137787,27
137789,89
137797,36
137815,6
137817,127
137821,11
137823,64
137825,73
137827,118
137841,84
137857,66
137863,114
137867,20
137871,74
137879,72
137900,27
137902,31
137908,1
137910,36
137914,14
137924,64
137926,84
137936,45
137944,84
137950,14
137958,72
137968,27
137970,72
137992,90
137996,56
138006,84
138010,18
138016,116
138018,90
138020,111
138036,12
138038,124
138050,124
138054,72
138062,64
138074,47
138078,90
138084,68
138086,72
138096,72
138100,27
138102,14
138104,94
138106,22
138108,49
138110,68
138118,14
138122,27
138132,6
138136,76
138142,72
138152,59
138154,75
138156,59
138160,84
138162,89
138166,80
138168,27
138172,22
138174,64
138184,50
138186,104
138190,84
138200,84
138202,75
138204,72
138208,6
138210,84
138214,72
138226,124
138230,72
138232,14
138234,84
138236,10
138240,59
138246,68
138248,116
138250,78
138252,64
138254,95
138256,27
138258,90
138260,102
138300,72
138306,72
138308,14
138338,72
138350,72
138352,100
138366,90
138370,72
138422,84
138424,90
138428,72
138434,72
138460,84
138478,72
138488,72
138492,72
138500,72
138508,90
138510,95
138520,64
138522,6
138524,64
138528,20
138532,75
138534,14
138540,11
138544,5
138546,72
138550,14
138556,72
138558,50
138566,14
138570,59
138576,116
138580,64
138584,90
138596,90
138598,27
138602,1
138606,124
138610,64
138616,76
138622,75
138632,33
138638,59
138640,4
138650,78
138652,90
138654,72
138662,76
138664,92
138666,56
138668,14
138682,75
138686,84
138688,72
138690,14
138692,124
138696,27
138708,95
138713,29
138724,27
138726,95
138742,7
138746,20
138752,42
138754,1
138758,59
138760,68
138766,90
138772,116
138774,59
138778,14
138784,7
138788,64
138790,14
138794,92
138796,38
138798,72
138804,27
138822,27
138831,72
138835,110
138839,122
138842,72
138846,72
138854,13
138870,9
138874,4
138881,20
138892,72
138898,72
138914,59
138916,1
138929,14
138935,81
138942,124
138946,124
138952,58
138958,14
138960,122
138974,29
138980,14
138982,86
138984,103
138992,90
138994,64
139008,29
139012,20
139014,59
139016,42
139018,14
139020,59
139022,76
139026,59
139028,90
139032,27
139034,116
139036,52
139042,29
139046,84
139048,124
139052,76
139054,92
139056,59
139060,90
139068,84
139086,9
139092,9
139096,9
139098,9
139100,9
139102,9
139108,9
139114,9
139120,84
139124,72
139128,2
139146,72
139150,36
139153,72
139159,61
139181,56
139205,27
139207,64
139213,90
139217,14
139219,20
139229,14
139231,5
139235,117
139239,29
139241,75
139245,1
139253,14
139257,42
139259,59
139263,92
139269,64
139275,72
139277,14
139279,72
139287,75
139295,72
139305,14
139311,52
139313,96
139315,42
139317,14
139319,68
139321,14
139323,14
139325,27
139329,124
139331,124
139341,64
139355,59
139361,59
139363,68
139365,64
139369,75
139371,56
139373,59
139383,72
139385,4
139387,84
139389,14
139393,93
139415,116
139417,77
139421,2
139425,31
139433,64
139439,59
139441,96
139443,59
139445,59
139447,42
139455,25
139457,59
139469,59
139471,59
139485,62
139487,59
139489,10
139491,64
139495,22
139497,73
139501,84
139503,90
139505,29
139507,2
139511,59
139513,90
139517,64
139519,59
139521,84
139523,113
139525,69
139531,90
139533,76
139537,70
139541,84
139549,27
139551,90
139553,90
139555,59
139557,22
139559,27
139561,90
139567,27
139573,72
139575,68
139584,58
139586,29
139588,59
139598,58
139602,124
139606,9
139608,27
139610,72
139612,90
139616,7
139622,62
139624,116
139626,124
139632,90
139634,124
139636,50
139640,2
139642,68
139644,81
139647,22
139655,19
139659,14
139661,72
139667,14
139697,59
139705,14
139709,14
139713,72
139715,113
139717,89
139721,72
139723,64
139725,46
139729,72
139731,59
139733,9
139747,29
139751,90
139753,102
139757,124
139759,1
139769,84
139771,84
139773,59
139775,124
139779,7
139791,116
139797,12
139799,120
139801,14
139803,29
139805,89
139807,42
139811,14
139813,89
139815,20
139817,116
139821,84
139825,33
139835,59
139837,52
139841,72
139843,72
139855,34
139857,14
139859,3
139863,107
139865,84
139869,12
139871,124
139883,9
139887,29
139889,27
139891,27
139893,29
139897,29
139899,84
139901,27
139905,59
139907,1
139911,124
139913,72
139915,27
139918,10
139922,14
139952,72
140012,50
140014,90
140016,59
140024,72
140036,72
140038,72
140054,72
140068,1
140074,64
140076,72
140080,90
140082,124
140084,14
140096,90
140098,90
140100,10
140106,72
140108,62
140110,72
140112,124
140115,94
140127,84
140131,1
140133,75
140137,84
140146,14
140148,84
140150,72
140152,109
140154,124
140156,124
140158,124
140160,12
140162,29
140168,64
140170,27
140172,59
140174,84
140186,68
140188,90
140190,29
140196,34
140198,72
140204,64
140210,72
140212,82
140214,14
140216,14
140218,31
140222,89
140224,124
140228,82
140235,59
140237,84
140239,25
140245,72
140247,59
140261,84
140267,59
140271,90
140273,56
140277,124
140279,72
140283,1
140287,92
140289,72
140291,72
140293,97
140295,97
140297,124
140299,8
140301,27
140303,74
140309,81
140311,109
140315,90
140319,92
140321,72
140329,72
140331,29
140333,84
140339,4
140343,14
140345,88
140347,113
140349,72
140351,72
140361,95
140365,2
140369,126
140371,49
140383,65
140397,2
140401,102
140403,110
140405,72
140407,72
140417,33
140419,71
140423,68
140425,27
140435,43
140445,22
140447,27
140449,52
140451,52
140457,84
140473,72
140475,92
140477,70
140489,124
140499,72
140501,70
140505,14
140511,65
140515,81
140517,24
140519,72
140523,75
140525,81
140529,50
140537,22
140541,107
140553,2
140559,29
140563,9
140565,70
140569,17
140571,72
140573,124
140575,20
140579,72
140581,124
140583,102
140589,56
140591,124
140617,95
140619,9
140627,127
140629,90
140631,59
140633,124
140637,59
140645,95
140651,27
140655,77
140657,68
140679,122
140681,103
140683,84
140687,84
140689,59
140693,64
140701,1
140705,95
140707,58
140711,20
140713,14
140715,84
140719,4
140721,77
140723,14
140725,89
140733,49
140741,29
140743,84
140747,18
140755,27
140757,90
140759,27
140769,123
140773,124
140777,90
140785,29
140787,72
140791,7
140795,65
140797,72
140799,22
140801,90
140803,124
140805,59
140807,94
140809,2
140811,94
140816,30
140818,77
140820,42
140822,103
140826,84
140828,52
140830,28
140838,100
140844,84
140848,84
140850,49
140852,1
140854,27
140856,64
140858,27
140868,72
140870,90
140872,124
140876,72
140878,84
140882,84
140886,90
140890,90
140926,102
140928,72
140938,92
140944,113
140956,42
140958,9
140962,73
140976,66
140978,116
140992,78
140996,21
141000,57
141002,31
141004,1
141012,116
141032,72
141034,27
141036,90
141038,88
141046,23
141050,6
141054,124
141056,29
141058,84
141060,84
141072,4
141084,27
141098,9
141102,29
141104,10
141106,72
141108,25
141112,116
141116,5
141120,38
141122,118
141133,31
141139,122
141145,121
141154,17
141166,28
141177,72
141179,14
141181,56
141185,84
141189,38
141191,27
141195,29
141199,59
141214,72
141216,90
141219,64
141242,64
141251,72
141264,84
141267,56
141277,27
141303,90
141309,89
141311,68
141315,10
141317,64
141319,14
141321,72
141327,10
141333,1
141345,103
141347,4
141353,27
141357,42
141359,20
141361,1
141363,118
141365,42
141367,65
141369,52
141371,96
141375,14
141383,42
141385,6
141393,108
141395,51
141397,7
141400,68
141404,68
141408,62
141410,72
141414,124
141416,84
141418,55
141420,64
141422,84
141430,90
141432,90
141434,90
141438,90
141440,90
141452,2
141456,124
141460,59
141462,59
141464,124
141468,124
141476,102
141487,68
141491,84
141493,114
141495,95
141501,64
141511,122
141513,72
141515,72
141520,49
141524,124
141526,2
141530,90
141536,89
141538,92
141540,84
141544,43
141552,38
141592,124
141594,84
141608,84
141618,68
141620,89
141622,77
141624,92
141626,22
141628,72
141630,78
141634,27
141636,89
141642,72
141648,29
141650,124
141652,43
141656,124
141658,122
141668,84
141670,14
141672,72
141676,84
141684,124
141688,89
141690,14
141692,72
141698,90
141702,76
141704,92
141712,72
141714,84
141718,75
141720,4
141727,72
141729,84
141731,36
141733,9
141737,72
141741,24
141749,90
141755,90
141757,75
141761,20
141769,31
141771,72
141777,64
141785,56
141795,29
141797,94
141799,75
141801,68
141810,72
141842,9
141846,124
141848,78
141850,59
141852,75
141854,75
141856,7
141860,49
141862,72
141868,47
141886,72
141890,10
141902,90
141906,12
141908,59
141912,72
141916,116
141918,75
141920,38
141922,14
141924,84
141926,124
141928,75
141930,1
141932,56
141934,28
141942,82
141944,29
141946,69
141950,29
141954,50
141956,64
141958,27
141960,59
141964,50
141966,68
141968,90
141970,2
141972,110
141976,71
141978,59
141982,18
141984,1
141986,30
141988,72
141994,30
141996,81
141998,85
142016,116
142018,56
142030,83
142032,122
142054,124
142056,110
142064,72
142068,90
142070,72
142072,64
142074,23
142076,11
142078,14
142082,124
142084,14
142088,84
142092,59
142096,59
142104,90
142106,90
142108,56
142110,14
142113,2
142117,124
142126,29
142132,74
142136,85
142138,10
142148,18
142150,62
142152,59
142154,25
142158,101
142164,70
142166,64
142180,10
142184,84
142186,59
142188,30
142190,96
142192,11
142194,75
142196,75
142200,75
142202,100
142204,18
142206,64
142210,35
142212,84
142218,72
142222,90
142224,90
142226,7
142228,68
142230,64
142234,124
142236,59
142240,84
142246,14
142250,59
142252,68
142254,59
142258,124
142260,90
142262,78
142264,1
142266,32
142274,7
142276,7
142278,7
142286,59
142288,4
142300,42
142302,7
142310,74
142314,1
142318,68
142324,113
142326,113
142330,74
142334,21
142336,64
142338,102
142342,122
142344,56
142346,117
142352,56
142356,107
142358,124
142362,90
142364,90
142366,64
142370,72
142372,72
142374,57
142376,14
142382,22
142384,27
142386,84
142396,59
142408,25
142416,29
142420,52
142422,30
142424,7
142426,90
142428,29
142436,5
142438,75
142444,73
142448,6
142450,19
142452,123
142454,68
142458,84
142466,13
142468,14
142470,52
142472,36
142474,84
142478,84
142482,57
142488,14
142492,84
142503,64
142507,90
142509,43
142511,59
142513,110
142519,94
142521,10
142529,13
142532,75
142534,124
142536,90
142538,84
142540,64
142546,10
142550,95
142552,95
142564,104
142566,2
142568,9
142570,84
142574,79
142576,103
142578,84
142584,1
142588,124
142596,59
142598,59
142604,64
142618,72
142622,72
142626,7
142628,58
142632,110
142640,90
142654,52
142663,58
142669,122
142675,90
142679,124
142683,23
142685,68
142689,72
142691,59
142697,14
142701,20
142705,68
142707,72
142717,64
142727,96
142740,59
142742,1
142744,59
142754,89
142758,56
142761,84
142765,90
142770,72
142788,73
142791,27
142797,84
142799,76
142803,116
142805,22
142807,95
142811,64
142813,70
142815,90
142819,27
142821,27
142823,89
142829,72
142831,72
142843,34
142845,124
142847,97
142849,2
142857,84
142859,29
142861,77
142863,43
142865,84
142867,22
142875,27
142877,42
142879,29
142881,76
142883,14
142887,14
142891,29
142897,56
142905,77
142909,14
142917,72
142919,18
142921,15
142923,22
142925,30
142931,59
142933,1
142935,59
142939,42
142943,42
142947,59
142949,1
142955,49
142963,72
142969,72
142971,59
142973,124
142975,62
142983,76
142991,84
142993,84
142997,2
142999,64
143001,116
143003,29
143005,72
143009,84
143015,84
143019,84
143023,124
143027,55
143029,103
143031,27
143033,103
143035,71
143039,72
143045,84
143047,14
143049,84
143053,70
143061,29
143069,124
143071,59
143078,78
143082,64
143086,70
143098,89
143111,44
143117,64
143119,59
143126,84
143128,30
143141,14
143160,84
143172,22
143174,68
143180,92
143183,22
143185,59
143187,22
143197,1
143199,29
143209,1
143215,89
143231,70
143233,90
143237,29
143239,29
143245,34
143249,124
143251,116
143253,124
143255,5
143257,72
143265,52
143267,112
143271,84
143275,9
143277,124
143279,22
143295,56
143297,56
143309,35
143311,30
143315,72
143317,84
143335,116
143341,68
143345,16
143347,31
143355,26
143361,31
143363,14
143365,42
143367,14
143369,116
143373,59
143377,124
143379,50
143381,4
143385,14
143391,17
143404,84
143406,90
143412,72
143414,83
143424,124
143428,7
143436,18
143440,28
143444,81
143450,83
143452,90
143458,76
143462,124
143464,90
143470,122
143472,96
143476,124
143482,13
143496,59
143498,76
143500,89
143511,124
143515,27
143517,29
143519,9
143523,102
143525,84
143527,72
143529,84
143531,84
143533,68
143547,29
143553,64
143555,72
143559,91
143561,92
143563,59
143575,42
143593,45
143599,84
143621,92
143629,116
143633,59
143635,72
143637,14
143645,72
143647,14
143651,72
143655,84
143657,64
143659,52
143663,84
143666,70
143668,90
143685,59
143689,59
143693,72
143699,45
143703,14
143707,118
143713,90
143715,13
143741,90
143859,72
143861,7
143874,23
143878,96
143880,6
143884,84
143886,72
143890,58
143892,124
143894,124
143898,84
143902,72
143904,68
143906,22
143910,77
143916,78
143919,22
143935,14
143942,17
143957,59
143959,64
143961,59
143967,14
143974,84
143980,64
143982,27
143986,84
143992,90
143998,117
144003,64
144005,59
144008,64
144011,59
144013,27
144022,124
144029,92
144033,27
144037,90
144042,59
144048,90
144052,64
144060,9
144062,124
144064,124
144066,64
144072,50
144074,124
144094,56
144134,42
144136,93
144138,72
144140,103
144146,64
144148,124
144150,9
144154,90
144160,68
144162,61
144164,122
144168,90
144170,14
144172,59
144176,83
144182,22
144184,14
144186,59
144188,72
144194,89
144196,1
144198,124
144206,72
144210,124
144212,122
144214,59
144216,66
144218,72
144220,84
144222,72
144224,59
144230,7
144240,14
144248,29
144254,14
144260,61
144262,27
144264,122
144266,64
144268,59
144270,72
144272,14
144274,92
144276,36
144280,59
144282,92
144286,68
144290,92
144294,64
144296,64
144300,68
144310,68
144320,95
144322,22
144326,76
144332,76
144334,22
144336,59
144338,22
144342,92
144344,15
144346,68
144348,30
144350,53
144352,22
144356,113
144358,29
144360,20
144362,89
144364,22
144366,125
144368,86
144370,86
144372,68
144374,78
144376,31
144378,14
144380,68
144386,95
144390,122
144392,68
144394,122
144396,122
144398,92
144402,122
144404,68
144408,22
144412,64
144414,116
144416,64
144418,27
144422,68
144424,72
144426,53
144430,90
144432,11
144436,95
144438,86
144440,14
144444,49
144452,72
144456,27
144460,84
144462,72
144466,64
144470,14
144472,68
144480,30
144482,1
144484,72
144488,59
144490,78
144494,51
144496,116
144498,64
144500,42
144502,64
144504,14
144508,4
144510,76
144512,64
144514,61
144520,122
144524,49
144526,59
144530,14
144532,22
144534,14
144536,95
144538,92
144540,42
144542,122
144546,61
144548,79
144550,76
144552,122
144554,122
144556,73
144558,95
144562,92
144564,92
144566,44
144568,64
144570,95
144574,95
144578,22
144580,95
144582,92
144584,49
144590,92
144592,49
144598,92
144600,68
144604,122
144606,11
144608,122
144612,13
144614,90
144618,124
144620,100
144622,124
144626,10
144628,124
144632,124
144634,84
144636,7
144640,14
144646,62
144650,59
144654,30
144656,90
144658,72
144664,17
144668,89
144670,124
144678,10
144686,72
144688,19
144692,52
144698,27
144700,50
144702,59
144704,90
144708,64
144710,124
144712,124
144714,14
144716,72
144718,64
144722,83
144724,89
144734,1
144736,27
144738,72
144746,75
144748,59
144752,72
144756,50
144758,92
144760,92
144762,59
144764,81
144766,59
144770,72
144776,70
144778,14
144782,20
144784,84
144796,56
144798,68
144836,90
144844,84
144848,90
144870,46
144880,56
144890,68
144910,10
144914,21
144920,29
144922,10
144924,7
144926,72
144932,9
144934,75
144938,124
144942,59
144962,82
144964,90
144968,124
144976,56
144982,64
144984,27
144986,31
145004,59
145008,59
145010,59
145014,64
145020,110
145022,2
145026,10
145028,66
145030,84
145032,84
145034,35
145042,14
145046,84
145052,102
145056,1
145058,27
145064,44
145066,72
145070,50
145072,29
145078,112
145080,123
145082,28
145084,122
145088,27
145092,14
145094,59
145096,2
145102,68
145104,84
145112,84
145114,90
145116,14
145130,90
145132,84
145134,20
145140,90
145142,64
145144,15
145146,15
145150,61
145160,22
145162,59
145164,64
145168,2
145204,2
145206,2
145212,59
145216,90
145218,82
145220,96
145222,14
145224,70
145226,71
145230,64
145232,23
145235,64
145237,1
145240,27
145242,124
145246,95
145252,68
145255,68
145257,68
145260,75
145281,50
145283,9
145290,76
145299,84
145301,14
145307,27
145312,68
145330,7
145333,92
145340,72
145344,76
145350,59
145358,12
145360,59
145368,59
145372,64
145374,122
145378,64
145384,89
145386,59
145388,83
145390,84
145394,59
145396,4
145398,72
145400,59
145402,4
145406,56
145408,84
145418,84
145428,56
145442,121
145452,72
145456,59
145468,59
145474,68
145476,84
145487,59
145491,103
145493,53
145496,58
145500,84
145502,124
145510,64
145514,84
145518,14
145520,1
145522,20
145524,20
145558,56
145568,46
145570,14
145572,59
145578,75
145584,64
145590,59
145592,73
145598,45
145606,80
145624,66
145626,4
145636,116
145668,56
145672,73
145690,89
145694,78
145702,73
145726,14
145728,9
145733,17
145739,84
145741,84
145759,42
145769,75
145773,74
145781,24
145787,1
145789,68
145793,52
145797,68
145799,52
145831,73
145839,84
145841,59
145849,56
145857,20
145899,72
145901,12
145915,59
145921,90
145925,86
145927,90
145929,95
145935,82
145937,84
145939,103
145947,29
145951,92
145953,84
145955,59
145960,20
145972,27
145976,72
145978,124
145988,10
145996,75
146014,27
146032,84
146038,119
146052,112
146054,23
146056,89
146060,84
146064,68
146068,89
146074,29
146076,29
146078,75
146084,72
146134,72
146142,59
146144,76
146154,62
146156,43
146158,84
146162,62
146184,72
146196,124
146208,76
146210,72
146212,84
146214,59
146244,27
146262,52
146279,124
146285,95
146291,59
146295,92
146301,27
146307,59
146309,110
146311,84
146313,124
146317,90
146342,10
146344,72
146346,124
146348,27
146392,29
146417,124
146419,124
146421,124
146423,14
146427,123
146437,124
146441,124
146443,27
146449,59
146452,70
146459,84
146466,124
146470,68
146489,4
146491,26
146501,84
146520,29
146523,59
146526,64
146530,62
146536,14
146538,62
146544,90
146548,68
146552,124
146564,84
146568,68
146570,59
146578,6
146586,89
146604,27
146606,42
146632,36
146634,30
146636,27
146642,6
146652,124
146654,72
146656,90
146660,29
146662,110
146664,27
146666,29
146674,7
146676,14
146678,124
146680,122
146682,9
146688,19
146694,59
146696,90
146698,84
146704,90
146716,84
146724,70
146726,30
146728,72
146730,92
146732,92
146736,84
146772,90
146786,90
146836,50
146866,90
146878,72
146900,92
146902,59
146904,72
146906,29
146922,90
146926,5
146928,84
146932,84
146936,90
146944,72
146946,72
146970,30
146984,72
146988,84
146996,84
147002,29
147016,27
147022,30
147028,116
147030,14
147033,14
147037,72
147041,29
147047,27
147049,89
147051,18
147062,72
147074,56
147084,102
147092,72
147096,84
147104,124
147106,9
147108,124
147112,124
147138,72
147142,103
147146,22
147168,22
147170,22
147178,84
147182,1
147184,79
147224,45
147280,72
147294,122
147304,34
147308,29
147310,68
147316,72
147344,59
147346,59
147348,20
147350,59
147352,1
147356,75
147358,75
147360,30
147362,23
147364,20
147368,59
147386,72
147392,75
147394,62
147398,14
147408,72
147410,72
147424,90
147426,22
147430,22
147441,9
147448,90
147452,14
147454,76
147462,59
147471,84
147475,2
147497,14
147506,92
147510,14
147512,68
147517,64
147522,22
147524,76
147531,68
147539,22
147548,7
147571,84
147576,42
147584,29
147591,31
147597,107
147600,64
147603,84
147607,90
147613,84
147617,84
147619,72
147637,68
147642,72
147644,59
147655,72
147657,68
147662,4
147668,95
147670,90
147674,59
147687,68
147694,30
147698,68
147702,68
147718,122
147720,84
147726,89
147736,84
147738,29
147742,84
147744,109
147748,75
147752,124
147754,42
147777,68
147779,124
147781,14
147805,10
147817,84
147823,72
147825,90
147827,72
147831,72
147835,72
147845,61
147847,122
147853,86
147865,89
147881,19
147889,14
147891,12
147905,72
147909,68
147913,90
147927,124
